 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0801397917
  Iteration # 1
 |G0_new-G0_old| =   0.0797790531
  Iteration # 2
 |G0_new-G0_old| =   0.0006893942
  Iteration # 2
 |G0_new-G0_old| =   0.0000062471
  Iteration # 3
 |G0_new-G0_old| =   0.0000000443
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0805558363
  Iteration # 1
 |G0_new-G0_old| =   0.0801929652
  Iteration # 2
 |G0_new-G0_old| =   0.0006955866
  Iteration # 2
 |G0_new-G0_old| =   0.0000063464
  Iteration # 3
 |G0_new-G0_old| =   0.0000000453
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0809902386
  Iteration # 1
 |G0_new-G0_old| =   0.0806251685
  Iteration # 2
 |G0_new-G0_old| =   0.0007015873
  Iteration # 2
 |G0_new-G0_old| =   0.0000064451
  Iteration # 3
 |G0_new-G0_old| =   0.0000000463
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0814426462
  Iteration # 1
 |G0_new-G0_old| =   0.0810752935
  Iteration # 2
 |G0_new-G0_old| =   0.0007073969
  Iteration # 2
 |G0_new-G0_old| =   0.0000065430
  Iteration # 3
 |G0_new-G0_old| =   0.0000000473
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0819126121
  Iteration # 1
 |G0_new-G0_old| =   0.0815428768
  Iteration # 2
 |G0_new-G0_old| =   0.0007130167
  Iteration # 2
 |G0_new-G0_old| =   0.0000066400
  Iteration # 3
 |G0_new-G0_old| =   0.0000000483
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0823996015
  Iteration # 1
 |G0_new-G0_old| =   0.0820273669
  Iteration # 2
 |G0_new-G0_old| =   0.0007184487
  Iteration # 2
 |G0_new-G0_old| =   0.0000067360
  Iteration # 3
 |G0_new-G0_old| =   0.0000000493
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0829029984
  Iteration # 1
 |G0_new-G0_old| =   0.0825281310
  Iteration # 2
 |G0_new-G0_old| =   0.0007236957
  Iteration # 2
 |G0_new-G0_old| =   0.0000068311
  Iteration # 3
 |G0_new-G0_old| =   0.0000000504
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0834221127
  Iteration # 1
 |G0_new-G0_old| =   0.0830444628
  Iteration # 2
 |G0_new-G0_old| =   0.0007287611
  Iteration # 2
 |G0_new-G0_old| =   0.0000069250
  Iteration # 3
 |G0_new-G0_old| =   0.0000000514
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0839561884
  Iteration # 1
 |G0_new-G0_old| =   0.0835755905
  Iteration # 2
 |G0_new-G0_old| =   0.0007336489
  Iteration # 2
 |G0_new-G0_old| =   0.0000070177
  Iteration # 3
 |G0_new-G0_old| =   0.0000000525
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0845044121
  Iteration # 1
 |G0_new-G0_old| =   0.0841206851
  Iteration # 2
 |G0_new-G0_old| =   0.0007385428
  Iteration # 2
 |G0_new-G0_old| =   0.0000071091
  Iteration # 3
 |G0_new-G0_old| =   0.0000000536
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0850659214
  Iteration # 1
 |G0_new-G0_old| =   0.0846788691
  Iteration # 2
 |G0_new-G0_old| =   0.0007436068
  Iteration # 2
 |G0_new-G0_old| =   0.0000071991
  Iteration # 3
 |G0_new-G0_old| =   0.0000000546
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0856398143
  Iteration # 1
 |G0_new-G0_old| =   0.0852492259
  Iteration # 2
 |G0_new-G0_old| =   0.0007488442
  Iteration # 2
 |G0_new-G0_old| =   0.0000072877
  Iteration # 3
 |G0_new-G0_old| =   0.0000000557
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0862251587
  Iteration # 1
 |G0_new-G0_old| =   0.0858308092
  Iteration # 2
 |G0_new-G0_old| =   0.0007542580
  Iteration # 2
 |G0_new-G0_old| =   0.0000073748
  Iteration # 3
 |G0_new-G0_old| =   0.0000000568
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0868210024
  Iteration # 1
 |G0_new-G0_old| =   0.0864226530
  Iteration # 2
 |G0_new-G0_old| =   0.0007598507
  Iteration # 2
 |G0_new-G0_old| =   0.0000074602
  Iteration # 3
 |G0_new-G0_old| =   0.0000000579
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0874263839
  Iteration # 1
 |G0_new-G0_old| =   0.0870237818
  Iteration # 2
 |G0_new-G0_old| =   0.0007656247
  Iteration # 2
 |G0_new-G0_old| =   0.0000075440
  Iteration # 3
 |G0_new-G0_old| =   0.0000000590
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880403447
  Iteration # 1
 |G0_new-G0_old| =   0.0876332229
  Iteration # 2
 |G0_new-G0_old| =   0.0007715813
  Iteration # 2
 |G0_new-G0_old| =   0.0000076260
  Iteration # 3
 |G0_new-G0_old| =   0.0000000602
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0886619434
  Iteration # 1
 |G0_new-G0_old| =   0.0882500198
  Iteration # 2
 |G0_new-G0_old| =   0.0007777217
  Iteration # 2
 |G0_new-G0_old| =   0.0000077062
  Iteration # 3
 |G0_new-G0_old| =   0.0000000613
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0892902746
  Iteration # 1
 |G0_new-G0_old| =   0.0888732494
  Iteration # 2
 |G0_new-G0_old| =   0.0007840463
  Iteration # 2
 |G0_new-G0_old| =   0.0000077845
  Iteration # 3
 |G0_new-G0_old| =   0.0000000624
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0899244953
  Iteration # 1
 |G0_new-G0_old| =   0.0895020465
  Iteration # 2
 |G0_new-G0_old| =   0.0007905547
  Iteration # 2
 |G0_new-G0_old| =   0.0000078609
  Iteration # 3
 |G0_new-G0_old| =   0.0000000635
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0905638715
  Iteration # 1
 |G0_new-G0_old| =   0.0901356441
  Iteration # 2
 |G0_new-G0_old| =   0.0007972461
  Iteration # 2
 |G0_new-G0_old| =   0.0000079353
  Iteration # 3
 |G0_new-G0_old| =   0.0000000646
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0912078759
  Iteration # 1
 |G0_new-G0_old| =   0.0907734551
  Iteration # 2
 |G0_new-G0_old| =   0.0008041188
  Iteration # 2
 |G0_new-G0_old| =   0.0000080076
  Iteration # 3
 |G0_new-G0_old| =   0.0000000657
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0918565134
  Iteration # 1
 |G0_new-G0_old| =   0.0914153114
  Iteration # 2
 |G0_new-G0_old| =   0.0008111704
  Iteration # 2
 |G0_new-G0_old| =   0.0000080778
  Iteration # 3
 |G0_new-G0_old| =   0.0000000669
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0925115243
  Iteration # 1
 |G0_new-G0_old| =   0.0920627395
  Iteration # 2
 |G0_new-G0_old| =   0.0008183979
  Iteration # 2
 |G0_new-G0_old| =   0.0000081459
  Iteration # 3
 |G0_new-G0_old| =   0.0000000680
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0931694499
  Iteration # 1
 |G0_new-G0_old| =   0.0927136189
  Iteration # 2
 |G0_new-G0_old| =   0.0008257976
  Iteration # 2
 |G0_new-G0_old| =   0.0000082119
  Iteration # 3
 |G0_new-G0_old| =   0.0000000691
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0938266414
  Iteration # 1
 |G0_new-G0_old| =   0.0933638134
  Iteration # 2
 |G0_new-G0_old| =   0.0008333651
  Iteration # 2
 |G0_new-G0_old| =   0.0000082756
  Iteration # 3
 |G0_new-G0_old| =   0.0000000702
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0944808353
  Iteration # 1
 |G0_new-G0_old| =   0.0940109490
  Iteration # 2
 |G0_new-G0_old| =   0.0008410955
  Iteration # 2
 |G0_new-G0_old| =   0.0000083371
  Iteration # 3
 |G0_new-G0_old| =   0.0000000713
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0951302022
  Iteration # 1
 |G0_new-G0_old| =   0.0946531538
  Iteration # 2
 |G0_new-G0_old| =   0.0008489831
  Iteration # 2
 |G0_new-G0_old| =   0.0000083963
  Iteration # 3
 |G0_new-G0_old| =   0.0000000724
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0957731659
  Iteration # 1
 |G0_new-G0_old| =   0.0952888326
  Iteration # 2
 |G0_new-G0_old| =   0.0008570217
  Iteration # 2
 |G0_new-G0_old| =   0.0000084532
  Iteration # 3
 |G0_new-G0_old| =   0.0000000735
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0964083313
  Iteration # 1
 |G0_new-G0_old| =   0.0959165822
  Iteration # 2
 |G0_new-G0_old| =   0.0008652045
  Iteration # 2
 |G0_new-G0_old| =   0.0000085078
  Iteration # 3
 |G0_new-G0_old| =   0.0000000746
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0970344461
  Iteration # 1
 |G0_new-G0_old| =   0.0965351485
  Iteration # 2
 |G0_new-G0_old| =   0.0008735244
  Iteration # 2
 |G0_new-G0_old| =   0.0000085601
  Iteration # 3
 |G0_new-G0_old| =   0.0000000757
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0976503779
  Iteration # 1
 |G0_new-G0_old| =   0.0971434015
  Iteration # 2
 |G0_new-G0_old| =   0.0008819735
  Iteration # 2
 |G0_new-G0_old| =   0.0000086101
  Iteration # 3
 |G0_new-G0_old| =   0.0000000767
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0982550991
  Iteration # 1
 |G0_new-G0_old| =   0.0977403191
  Iteration # 2
 |G0_new-G0_old| =   0.0008905438
  Iteration # 2
 |G0_new-G0_old| =   0.0000086578
  Iteration # 3
 |G0_new-G0_old| =   0.0000000778
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0988476759
  Iteration # 1
 |G0_new-G0_old| =   0.0983249747
  Iteration # 2
 |G0_new-G0_old| =   0.0008992266
  Iteration # 2
 |G0_new-G0_old| =   0.0000087032
  Iteration # 3
 |G0_new-G0_old| =   0.0000000788
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0994272600
  Iteration # 1
 |G0_new-G0_old| =   0.0988965289
  Iteration # 2
 |G0_new-G0_old| =   0.0009080129
  Iteration # 2
 |G0_new-G0_old| =   0.0000087464
  Iteration # 3
 |G0_new-G0_old| =   0.0000000799
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0999930817
  Iteration # 1
 |G0_new-G0_old| =   0.0994542221
  Iteration # 2
 |G0_new-G0_old| =   0.0009168935
  Iteration # 2
 |G0_new-G0_old| =   0.0000087908
  Iteration # 3
 |G0_new-G0_old| =   0.0000000809
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1005444448
  Iteration # 1
 |G0_new-G0_old| =   0.0999973687
  Iteration # 2
 |G0_new-G0_old| =   0.0009258588
  Iteration # 2
 |G0_new-G0_old| =   0.0000088364
  Iteration # 3
 |G0_new-G0_old| =   0.0000000819
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1010807211
  Iteration # 1
 |G0_new-G0_old| =   0.1005253523
  Iteration # 2
 |G0_new-G0_old| =   0.0009348991
  Iteration # 2
 |G0_new-G0_old| =   0.0000088831
  Iteration # 3
 |G0_new-G0_old| =   0.0000000829
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1016013471
  Iteration # 1
 |G0_new-G0_old| =   0.1010376213
  Iteration # 2
 |G0_new-G0_old| =   0.0009440041
  Iteration # 2
 |G0_new-G0_old| =   0.0000089311
  Iteration # 3
 |G0_new-G0_old| =   0.0000000839
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1021058198
  Iteration # 1
 |G0_new-G0_old| =   0.1015336852
  Iteration # 2
 |G0_new-G0_old| =   0.0009531637
  Iteration # 2
 |G0_new-G0_old| =   0.0000089803
  Iteration # 3
 |G0_new-G0_old| =   0.0000000848
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1025936938
  Iteration # 1
 |G0_new-G0_old| =   0.1020131113
  Iteration # 2
 |G0_new-G0_old| =   0.0009623676
  Iteration # 2
 |G0_new-G0_old| =   0.0000090308
  Iteration # 3
 |G0_new-G0_old| =   0.0000000858
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1030645781
  Iteration # 1
 |G0_new-G0_old| =   0.1024755216
  Iteration # 2
 |G0_new-G0_old| =   0.0009716051
  Iteration # 2
 |G0_new-G0_old| =   0.0000090826
  Iteration # 3
 |G0_new-G0_old| =   0.0000000867
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1035181338
  Iteration # 1
 |G0_new-G0_old| =   0.1029205899
  Iteration # 2
 |G0_new-G0_old| =   0.0009808656
  Iteration # 2
 |G0_new-G0_old| =   0.0000091357
  Iteration # 3
 |G0_new-G0_old| =   0.0000000877
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1039540713
  Iteration # 1
 |G0_new-G0_old| =   0.1033480400
  Iteration # 2
 |G0_new-G0_old| =   0.0009901386
  Iteration # 2
 |G0_new-G0_old| =   0.0000091901
  Iteration # 3
 |G0_new-G0_old| =   0.0000000886
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1043721487
  Iteration # 1
 |G0_new-G0_old| =   0.1037576427
  Iteration # 2
 |G0_new-G0_old| =   0.0009994133
  Iteration # 2
 |G0_new-G0_old| =   0.0000092459
  Iteration # 3
 |G0_new-G0_old| =   0.0000000894
  Iteration # 3
 |G0_new-G0_old| =   0.0000000008
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1047721690
  Iteration # 1
 |G0_new-G0_old| =   0.1041492142
  Iteration # 2
 |G0_new-G0_old| =   0.0010086791
  Iteration # 2
 |G0_new-G0_old| =   0.0000093030
  Iteration # 3
 |G0_new-G0_old| =   0.0000000903
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1051539790
  Iteration # 1
 |G0_new-G0_old| =   0.1045226142
  Iteration # 2
 |G0_new-G0_old| =   0.0010179252
  Iteration # 2
 |G0_new-G0_old| =   0.0000093615
  Iteration # 3
 |G0_new-G0_old| =   0.0000000912
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1055174673
  Iteration # 1
 |G0_new-G0_old| =   0.1048777440
  Iteration # 2
 |G0_new-G0_old| =   0.0010271412
  Iteration # 2
 |G0_new-G0_old| =   0.0000094214
  Iteration # 3
 |G0_new-G0_old| =   0.0000000920
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1058625629
  Iteration # 1
 |G0_new-G0_old| =   0.1052145452
  Iteration # 2
 |G0_new-G0_old| =   0.0010363165
  Iteration # 2
 |G0_new-G0_old| =   0.0000094826
  Iteration # 3
 |G0_new-G0_old| =   0.0000000928
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1061892333
  Iteration # 1
 |G0_new-G0_old| =   0.1055329979
  Iteration # 2
 |G0_new-G0_old| =   0.0010454408
  Iteration # 2
 |G0_new-G0_old| =   0.0000095453
  Iteration # 3
 |G0_new-G0_old| =   0.0000000936
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1064974839
  Iteration # 1
 |G0_new-G0_old| =   0.1058331195
  Iteration # 2
 |G0_new-G0_old| =   0.0010545037
  Iteration # 2
 |G0_new-G0_old| =   0.0000096093
  Iteration # 3
 |G0_new-G0_old| =   0.0000000944
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1067873561
  Iteration # 1
 |G0_new-G0_old| =   0.1061149636
  Iteration # 2
 |G0_new-G0_old| =   0.0010634952
  Iteration # 2
 |G0_new-G0_old| =   0.0000096747
  Iteration # 3
 |G0_new-G0_old| =   0.0000000952
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1070589264
  Iteration # 1
 |G0_new-G0_old| =   0.1063786185
  Iteration # 2
 |G0_new-G0_old| =   0.0010724054
  Iteration # 2
 |G0_new-G0_old| =   0.0000097414
  Iteration # 3
 |G0_new-G0_old| =   0.0000000959
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1073123055
  Iteration # 1
 |G0_new-G0_old| =   0.1066242062
  Iteration # 2
 |G0_new-G0_old| =   0.0010812246
  Iteration # 2
 |G0_new-G0_old| =   0.0000098096
  Iteration # 3
 |G0_new-G0_old| =   0.0000000966
  Iteration # 3
 |G0_new-G0_old| =   0.0000000009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1075476365
  Iteration # 1
 |G0_new-G0_old| =   0.1068518811
  Iteration # 2
 |G0_new-G0_old| =   0.0010899433
  Iteration # 2
 |G0_new-G0_old| =   0.0000098790
  Iteration # 3
 |G0_new-G0_old| =   0.0000000973
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1077650945
  Iteration # 1
 |G0_new-G0_old| =   0.1070618293
  Iteration # 2
 |G0_new-G0_old| =   0.0010985522
  Iteration # 2
 |G0_new-G0_old| =   0.0000099498
  Iteration # 3
 |G0_new-G0_old| =   0.0000000980
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1079648854
  Iteration # 1
 |G0_new-G0_old| =   0.1072542671
  Iteration # 2
 |G0_new-G0_old| =   0.0011070424
  Iteration # 2
 |G0_new-G0_old| =   0.0000100219
  Iteration # 3
 |G0_new-G0_old| =   0.0000000987
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1081472447
  Iteration # 1
 |G0_new-G0_old| =   0.1074294404
  Iteration # 2
 |G0_new-G0_old| =   0.0011154051
  Iteration # 2
 |G0_new-G0_old| =   0.0000100953
  Iteration # 3
 |G0_new-G0_old| =   0.0000000993
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1083124365
  Iteration # 1
 |G0_new-G0_old| =   0.1075876231
  Iteration # 2
 |G0_new-G0_old| =   0.0011236320
  Iteration # 2
 |G0_new-G0_old| =   0.0000101699
  Iteration # 3
 |G0_new-G0_old| =   0.0000001000
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1084607525
  Iteration # 1
 |G0_new-G0_old| =   0.1077291165
  Iteration # 2
 |G0_new-G0_old| =   0.0011317148
  Iteration # 2
 |G0_new-G0_old| =   0.0000102458
  Iteration # 3
 |G0_new-G0_old| =   0.0000001006
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1085925111
  Iteration # 1
 |G0_new-G0_old| =   0.1078542482
  Iteration # 2
 |G0_new-G0_old| =   0.0011396459
  Iteration # 2
 |G0_new-G0_old| =   0.0000103228
  Iteration # 3
 |G0_new-G0_old| =   0.0000001013
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087080559
  Iteration # 1
 |G0_new-G0_old| =   0.1079633705
  Iteration # 2
 |G0_new-G0_old| =   0.0011474177
  Iteration # 2
 |G0_new-G0_old| =   0.0000104009
  Iteration # 3
 |G0_new-G0_old| =   0.0000001020
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088077551
  Iteration # 1
 |G0_new-G0_old| =   0.1080568601
  Iteration # 2
 |G0_new-G0_old| =   0.0011550231
  Iteration # 2
 |G0_new-G0_old| =   0.0000104801
  Iteration # 3
 |G0_new-G0_old| =   0.0000001027
  Iteration # 3
 |G0_new-G0_old| =   0.0000000010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088919999
  Iteration # 1
 |G0_new-G0_old| =   0.1081351160
  Iteration # 2
 |G0_new-G0_old| =   0.0011624553
  Iteration # 2
 |G0_new-G0_old| =   0.0000105604
  Iteration # 3
 |G0_new-G0_old| =   0.0000001035
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089612036
  Iteration # 1
 |G0_new-G0_old| =   0.1081985590
  Iteration # 2
 |G0_new-G0_old| =   0.0011697080
  Iteration # 2
 |G0_new-G0_old| =   0.0000106416
  Iteration # 3
 |G0_new-G0_old| =   0.0000001042
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090158001
  Iteration # 1
 |G0_new-G0_old| =   0.1082476303
  Iteration # 2
 |G0_new-G0_old| =   0.0011767750
  Iteration # 2
