 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0692480083
  Iteration # 1
 |G0_new-G0_old| =   0.0689717979
  Iteration # 2
 |G0_new-G0_old| =   0.0005195384
  Iteration # 2
 |G0_new-G0_old| =   0.0000048928
  Iteration # 3
 |G0_new-G0_old| =   0.0000000318
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0691966974
  Iteration # 1
 |G0_new-G0_old| =   0.0689202646
  Iteration # 2
 |G0_new-G0_old| =   0.0005203854
  Iteration # 2
 |G0_new-G0_old| =   0.0000049406
  Iteration # 3
 |G0_new-G0_old| =   0.0000000322
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0691812024
  Iteration # 1
 |G0_new-G0_old| =   0.0689046937
  Iteration # 2
 |G0_new-G0_old| =   0.0005212175
  Iteration # 2
 |G0_new-G0_old| =   0.0000049873
  Iteration # 3
 |G0_new-G0_old| =   0.0000000326
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0692013849
  Iteration # 1
 |G0_new-G0_old| =   0.0689249049
  Iteration # 2
 |G0_new-G0_old| =   0.0005222650
  Iteration # 2
 |G0_new-G0_old| =   0.0000050327
  Iteration # 3
 |G0_new-G0_old| =   0.0000000330
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0692569107
  Iteration # 1
 |G0_new-G0_old| =   0.0689805214
  Iteration # 2
 |G0_new-G0_old| =   0.0005235232
  Iteration # 2
 |G0_new-G0_old| =   0.0000050767
  Iteration # 3
 |G0_new-G0_old| =   0.0000000334
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0693472763
  Iteration # 1
 |G0_new-G0_old| =   0.0690709980
  Iteration # 2
 |G0_new-G0_old| =   0.0005250044
  Iteration # 2
 |G0_new-G0_old| =   0.0000051192
  Iteration # 3
 |G0_new-G0_old| =   0.0000000338
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0694718402
  Iteration # 1
 |G0_new-G0_old| =   0.0691956525
  Iteration # 2
 |G0_new-G0_old| =   0.0005266438
  Iteration # 2
 |G0_new-G0_old| =   0.0000051601
  Iteration # 3
 |G0_new-G0_old| =   0.0000000342
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0696298590
  Iteration # 1
 |G0_new-G0_old| =   0.0693537018
  Iteration # 2
 |G0_new-G0_old| =   0.0005283692
  Iteration # 2
 |G0_new-G0_old| =   0.0000051993
  Iteration # 3
 |G0_new-G0_old| =   0.0000000346
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0698205269
  Iteration # 1
 |G0_new-G0_old| =   0.0695443027
  Iteration # 2
 |G0_new-G0_old| =   0.0005301549
  Iteration # 2
 |G0_new-G0_old| =   0.0000052367
  Iteration # 3
 |G0_new-G0_old| =   0.0000000351
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0700430235
  Iteration # 1
 |G0_new-G0_old| =   0.0697665991
  Iteration # 2
 |G0_new-G0_old| =   0.0005319961
  Iteration # 2
 |G0_new-G0_old| =   0.0000052724
  Iteration # 3
 |G0_new-G0_old| =   0.0000000355
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0702965695
  Iteration # 1
 |G0_new-G0_old| =   0.0700197783
  Iteration # 2
 |G0_new-G0_old| =   0.0005338917
  Iteration # 2
 |G0_new-G0_old| =   0.0000053061
  Iteration # 3
 |G0_new-G0_old| =   0.0000000360
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0705804977
  Iteration # 1
 |G0_new-G0_old| =   0.0703031425
  Iteration # 2
 |G0_new-G0_old| =   0.0005358486
  Iteration # 2
 |G0_new-G0_old| =   0.0000053379
  Iteration # 3
 |G0_new-G0_old| =   0.0000000365
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0708943510
  Iteration # 1
 |G0_new-G0_old| =   0.0706162060
  Iteration # 2
 |G0_new-G0_old| =   0.0005378806
  Iteration # 2
 |G0_new-G0_old| =   0.0000053677
  Iteration # 3
 |G0_new-G0_old| =   0.0000000370
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0712380297
  Iteration # 1
 |G0_new-G0_old| =   0.0709588436
  Iteration # 2
 |G0_new-G0_old| =   0.0005400058
  Iteration # 2
 |G0_new-G0_old| =   0.0000053954
  Iteration # 3
 |G0_new-G0_old| =   0.0000000375
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0716120486
  Iteration # 1
 |G0_new-G0_old| =   0.0713315476
  Iteration # 2
 |G0_new-G0_old| =   0.0005422464
  Iteration # 2
 |G0_new-G0_old| =   0.0000054210
  Iteration # 3
 |G0_new-G0_old| =   0.0000000380
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0720180755
  Iteration # 1
 |G0_new-G0_old| =   0.0717359675
  Iteration # 2
 |G0_new-G0_old| =   0.0005446297
  Iteration # 2
 |G0_new-G0_old| =   0.0000054446
  Iteration # 3
 |G0_new-G0_old| =   0.0000000385
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0724605040
  Iteration # 1
 |G0_new-G0_old| =   0.0721764919
  Iteration # 2
 |G0_new-G0_old| =   0.0005471903
  Iteration # 2
 |G0_new-G0_old| =   0.0000054660
  Iteration # 3
 |G0_new-G0_old| =   0.0000000390
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0729553452
  Iteration # 1
 |G0_new-G0_old| =   0.0726691620
  Iteration # 2
 |G0_new-G0_old| =   0.0005499866
  Iteration # 2
 |G0_new-G0_old| =   0.0000054852
  Iteration # 3
 |G0_new-G0_old| =   0.0000000394
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0734950574
  Iteration # 1
 |G0_new-G0_old| =   0.0732062378
  Iteration # 2
 |G0_new-G0_old| =   0.0005530605
  Iteration # 2
 |G0_new-G0_old| =   0.0000055024
  Iteration # 3
 |G0_new-G0_old| =   0.0000000399
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0740552581
  Iteration # 1
 |G0_new-G0_old| =   0.0737633508
  Iteration # 2
 |G0_new-G0_old| =   0.0005563974
  Iteration # 2
 |G0_new-G0_old| =   0.0000055174
  Iteration # 3
 |G0_new-G0_old| =   0.0000000404
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0746253942
  Iteration # 1
 |G0_new-G0_old| =   0.0743299690
  Iteration # 2
 |G0_new-G0_old| =   0.0005599936
  Iteration # 2
 |G0_new-G0_old| =   0.0000055305
  Iteration # 3
 |G0_new-G0_old| =   0.0000000409
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0751987145
  Iteration # 1
 |G0_new-G0_old| =   0.0748993651
  Iteration # 2
 |G0_new-G0_old| =   0.0005638444
  Iteration # 2
 |G0_new-G0_old| =   0.0000055414
  Iteration # 3
 |G0_new-G0_old| =   0.0000000414
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0757703692
  Iteration # 1
 |G0_new-G0_old| =   0.0754667163
  Iteration # 2
 |G0_new-G0_old| =   0.0005679428
  Iteration # 2
 |G0_new-G0_old| =   0.0000055504
  Iteration # 3
 |G0_new-G0_old| =   0.0000000419
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0763366878
  Iteration # 1
 |G0_new-G0_old| =   0.0760283812
  Iteration # 2
 |G0_new-G0_old| =   0.0005722796
  Iteration # 2
 |G0_new-G0_old| =   0.0000055573
  Iteration # 3
 |G0_new-G0_old| =   0.0000000424
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0768948169
  Iteration # 1
 |G0_new-G0_old| =   0.0765815355
  Iteration # 2
 |G0_new-G0_old| =   0.0005768437
  Iteration # 2
 |G0_new-G0_old| =   0.0000055624
  Iteration # 3
 |G0_new-G0_old| =   0.0000000428
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0774425083
  Iteration # 1
 |G0_new-G0_old| =   0.0771239603
  Iteration # 2
 |G0_new-G0_old| =   0.0005816224
  Iteration # 2
 |G0_new-G0_old| =   0.0000055655
  Iteration # 3
 |G0_new-G0_old| =   0.0000000433
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0779779828
  Iteration # 1
 |G0_new-G0_old| =   0.0776539054
  Iteration # 2
 |G0_new-G0_old| =   0.0005866015
  Iteration # 2
 |G0_new-G0_old| =   0.0000055677
  Iteration # 3
 |G0_new-G0_old| =   0.0000000438
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0784998378
  Iteration # 1
 |G0_new-G0_old| =   0.0781699960
  Iteration # 2
 |G0_new-G0_old| =   0.0005917662
  Iteration # 2
 |G0_new-G0_old| =   0.0000055698
  Iteration # 3
 |G0_new-G0_old| =   0.0000000442
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0790069787
  Iteration # 1
 |G0_new-G0_old| =   0.0786711651
  Iteration # 2
 |G0_new-G0_old| =   0.0005971009
  Iteration # 2
 |G0_new-G0_old| =   0.0000055719
  Iteration # 3
 |G0_new-G0_old| =   0.0000000446
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0794985686
  Iteration # 1
 |G0_new-G0_old| =   0.0791566016
  Iteration # 2
 |G0_new-G0_old| =   0.0006025895
  Iteration # 2
 |G0_new-G0_old| =   0.0000055740
  Iteration # 3
 |G0_new-G0_old| =   0.0000000450
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0799739876
  Iteration # 1
 |G0_new-G0_old| =   0.0796257111
  Iteration # 2
 |G0_new-G0_old| =   0.0006082157
  Iteration # 2
 |G0_new-G0_old| =   0.0000055762
  Iteration # 3
 |G0_new-G0_old| =   0.0000000454
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0804328013
  Iteration # 1
 |G0_new-G0_old| =   0.0800780830
  Iteration # 2
 |G0_new-G0_old| =   0.0006139633
  Iteration # 2
 |G0_new-G0_old| =   0.0000055786
  Iteration # 3
 |G0_new-G0_old| =   0.0000000458
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0808747334
  Iteration # 1
 |G0_new-G0_old| =   0.0805134638
  Iteration # 2
 |G0_new-G0_old| =   0.0006198162
  Iteration # 2
 |G0_new-G0_old| =   0.0000055811
  Iteration # 3
 |G0_new-G0_old| =   0.0000000462
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0812996438
  Iteration # 1
 |G0_new-G0_old| =   0.0809317352
  Iteration # 2
 |G0_new-G0_old| =   0.0006257583
  Iteration # 2
 |G0_new-G0_old| =   0.0000055839
  Iteration # 3
 |G0_new-G0_old| =   0.0000000466
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0817075093
  Iteration # 1
 |G0_new-G0_old| =   0.0813328944
  Iteration # 2
 |G0_new-G0_old| =   0.0006317743
  Iteration # 2
 |G0_new-G0_old| =   0.0000055869
  Iteration # 3
 |G0_new-G0_old| =   0.0000000469
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0820984071
  Iteration # 1
 |G0_new-G0_old| =   0.0817170382
  Iteration # 2
 |G0_new-G0_old| =   0.0006378488
  Iteration # 2
 |G0_new-G0_old| =   0.0000055904
  Iteration # 3
 |G0_new-G0_old| =   0.0000000473
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0824725002
  Iteration # 1
 |G0_new-G0_old| =   0.0820843475
  Iteration # 2
 |G0_new-G0_old| =   0.0006439676
  Iteration # 2
 |G0_new-G0_old| =   0.0000055944
  Iteration # 3
 |G0_new-G0_old| =   0.0000000476
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0828300245
  Iteration # 1
 |G0_new-G0_old| =   0.0824350757
  Iteration # 2
 |G0_new-G0_old| =   0.0006501164
  Iteration # 2
 |G0_new-G0_old| =   0.0000055988
  Iteration # 3
 |G0_new-G0_old| =   0.0000000479
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0831712776
  Iteration # 1
 |G0_new-G0_old| =   0.0827695363
  Iteration # 2
 |G0_new-G0_old| =   0.0006562820
  Iteration # 2
 |G0_new-G0_old| =   0.0000056038
  Iteration # 3
 |G0_new-G0_old| =   0.0000000482
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0834966088
  Iteration # 1
 |G0_new-G0_old| =   0.0830880932
  Iteration # 2
 |G0_new-G0_old| =   0.0006624516
  Iteration # 2
 |G0_new-G0_old| =   0.0000056094
  Iteration # 3
 |G0_new-G0_old| =   0.0000000485
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0838064093
  Iteration # 1
 |G0_new-G0_old| =   0.0833911521
  Iteration # 2
 |G0_new-G0_old| =   0.0006686133
  Iteration # 2
 |G0_new-G0_old| =   0.0000056156
  Iteration # 3
 |G0_new-G0_old| =   0.0000000488
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0841011050
  Iteration # 1
 |G0_new-G0_old| =   0.0836791512
  Iteration # 2
 |G0_new-G0_old| =   0.0006747557
  Iteration # 2
 |G0_new-G0_old| =   0.0000056225
  Iteration # 3
 |G0_new-G0_old| =   0.0000000490
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0843811484
  Iteration # 1
 |G0_new-G0_old| =   0.0839525553
  Iteration # 2
 |G0_new-G0_old| =   0.0006808681
  Iteration # 2
 |G0_new-G0_old| =   0.0000056303
  Iteration # 3
 |G0_new-G0_old| =   0.0000000493
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0846470125
  Iteration # 1
 |G0_new-G0_old| =   0.0842118482
  Iteration # 2
 |G0_new-G0_old| =   0.0006869407
  Iteration # 2
 |G0_new-G0_old| =   0.0000056388
  Iteration # 3
 |G0_new-G0_old| =   0.0000000495
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0848991847
  Iteration # 1
 |G0_new-G0_old| =   0.0844575272
  Iteration # 2
 |G0_new-G0_old| =   0.0006929642
  Iteration # 2
 |G0_new-G0_old| =   0.0000056483
  Iteration # 3
 |G0_new-G0_old| =   0.0000000497
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0851381617
  Iteration # 1
 |G0_new-G0_old| =   0.0846900980
  Iteration # 2
 |G0_new-G0_old| =   0.0006989300
  Iteration # 2
 |G0_new-G0_old| =   0.0000056587
  Iteration # 3
 |G0_new-G0_old| =   0.0000000499
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0853644443
  Iteration # 1
 |G0_new-G0_old| =   0.0849100700
  Iteration # 2
 |G0_new-G0_old| =   0.0007048302
  Iteration # 2
 |G0_new-G0_old| =   0.0000056702
  Iteration # 3
 |G0_new-G0_old| =   0.0000000501
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0855785341
  Iteration # 1
 |G0_new-G0_old| =   0.0851179519
  Iteration # 2
 |G0_new-G0_old| =   0.0007106577
  Iteration # 2
 |G0_new-G0_old| =   0.0000056827
  Iteration # 3
 |G0_new-G0_old| =   0.0000000503
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0857809291
  Iteration # 1
 |G0_new-G0_old| =   0.0853142483
  Iteration # 2
 |G0_new-G0_old| =   0.0007164059
  Iteration # 2
 |G0_new-G0_old| =   0.0000056962
  Iteration # 3
 |G0_new-G0_old| =   0.0000000505
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0859721207
  Iteration # 1
 |G0_new-G0_old| =   0.0854994565
  Iteration # 2
 |G0_new-G0_old| =   0.0007220687
  Iteration # 2
 |G0_new-G0_old| =   0.0000057110
  Iteration # 3
 |G0_new-G0_old| =   0.0000000506
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0861525908
  Iteration # 1
 |G0_new-G0_old| =   0.0856740635
  Iteration # 2
 |G0_new-G0_old| =   0.0007276408
  Iteration # 2
 |G0_new-G0_old| =   0.0000057270
  Iteration # 3
 |G0_new-G0_old| =   0.0000000508
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0863228096
  Iteration # 1
 |G0_new-G0_old| =   0.0858385441
  Iteration # 2
 |G0_new-G0_old| =   0.0007331173
  Iteration # 2
 |G0_new-G0_old| =   0.0000057441
  Iteration # 3
 |G0_new-G0_old| =   0.0000000510
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0864832334
  Iteration # 1
 |G0_new-G0_old| =   0.0859933581
  Iteration # 2
 |G0_new-G0_old| =   0.0007384942
  Iteration # 2
 |G0_new-G0_old| =   0.0000057626
  Iteration # 3
 |G0_new-G0_old| =   0.0000000512
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0866343028
  Iteration # 1
 |G0_new-G0_old| =   0.0861389494
  Iteration # 2
 |G0_new-G0_old| =   0.0007437675
  Iteration # 2
 |G0_new-G0_old| =   0.0000057823
  Iteration # 3
 |G0_new-G0_old| =   0.0000000514
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0867764413
  Iteration # 1
 |G0_new-G0_old| =   0.0862757441
  Iteration # 2
 |G0_new-G0_old| =   0.0007489341
  Iteration # 2
 |G0_new-G0_old| =   0.0000058032
  Iteration # 3
 |G0_new-G0_old| =   0.0000000516
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0869100544
  Iteration # 1
 |G0_new-G0_old| =   0.0864041497
  Iteration # 2
 |G0_new-G0_old| =   0.0007539912
  Iteration # 2
 |G0_new-G0_old| =   0.0000058256
  Iteration # 3
 |G0_new-G0_old| =   0.0000000518
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0870355285
  Iteration # 1
 |G0_new-G0_old| =   0.0865245541
  Iteration # 2
 |G0_new-G0_old| =   0.0007589364
  Iteration # 2
 |G0_new-G0_old| =   0.0000058492
  Iteration # 3
 |G0_new-G0_old| =   0.0000000520
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0871532302
  Iteration # 1
 |G0_new-G0_old| =   0.0866373251
  Iteration # 2
 |G0_new-G0_old| =   0.0007637680
  Iteration # 2
 |G0_new-G0_old| =   0.0000058742
  Iteration # 3
 |G0_new-G0_old| =   0.0000000522
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0872635063
  Iteration # 1
 |G0_new-G0_old| =   0.0867428100
  Iteration # 2
 |G0_new-G0_old| =   0.0007684843
  Iteration # 2
 |G0_new-G0_old| =   0.0000059005
  Iteration # 3
 |G0_new-G0_old| =   0.0000000525
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0873666833
  Iteration # 1
 |G0_new-G0_old| =   0.0868413356
  Iteration # 2
 |G0_new-G0_old| =   0.0007730842
  Iteration # 2
 |G0_new-G0_old| =   0.0000059282
  Iteration # 3
 |G0_new-G0_old| =   0.0000000527
  Iteration # 3
 |G0_new-G0_old| =   0.0000000005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0874630674
  Iteration # 1
 |G0_new-G0_old| =   0.0869332079
  Iteration # 2
 |G0_new-G0_old| =   0.0007775670
  Iteration # 2
 |G0_new-G0_old| =   0.0000059573
  Iteration # 3
 |G0_new-G0_old| =   0.0000000530
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0875529448
  Iteration # 1
 |G0_new-G0_old| =   0.0870187128
  Iteration # 2
 |G0_new-G0_old| =   0.0007819321
  Iteration # 2
 |G0_new-G0_old| =   0.0000059878
  Iteration # 3
 |G0_new-G0_old| =   0.0000000533
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0876365820
  Iteration # 1
 |G0_new-G0_old| =   0.0870981160
  Iteration # 2
 |G0_new-G0_old| =   0.0007861794
  Iteration # 2
 |G0_new-G0_old| =   0.0000060196
  Iteration # 3
 |G0_new-G0_old| =   0.0000000536
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0877142261
  Iteration # 1
 |G0_new-G0_old| =   0.0871716635
  Iteration # 2
 |G0_new-G0_old| =   0.0007903088
  Iteration # 2
 |G0_new-G0_old| =   0.0000060529
  Iteration # 3
 |G0_new-G0_old| =   0.0000000539
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0877861056
  Iteration # 1
 |G0_new-G0_old| =   0.0872395828
  Iteration # 2
 |G0_new-G0_old| =   0.0007943208
  Iteration # 2
