t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2593205542
  Iteration # 1
 |G0_new-G0_old| =   0.1077349927
  Iteration # 2
 |G0_new-G0_old| =   0.0116440249
  Iteration # 2
 |G0_new-G0_old| =   0.0003616436
  Iteration # 3
 |G0_new-G0_old| =   0.0000074910
  Iteration # 3
 |G0_new-G0_old| =   0.0000015408
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2602424038
  Iteration # 1
 |G0_new-G0_old| =   0.1073026712
  Iteration # 2
 |G0_new-G0_old| =   0.0116531563
  Iteration # 2
 |G0_new-G0_old| =   0.0002658962
  Iteration # 3
 |G0_new-G0_old| =   0.0000164822
  Iteration # 3
 |G0_new-G0_old| =   0.0000015109
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2617575058
  Iteration # 1
 |G0_new-G0_old| =   0.1072963357
  Iteration # 2
 |G0_new-G0_old| =   0.0115744398
  Iteration # 2
 |G0_new-G0_old| =   0.0001734986
  Iteration # 3
 |G0_new-G0_old| =   0.0000063537
  Iteration # 3
 |G0_new-G0_old| =   0.0000014322
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2625774374
  Iteration # 1
 |G0_new-G0_old| =   0.1069085255
  Iteration # 2
 |G0_new-G0_old| =   0.0113753913
  Iteration # 2
 |G0_new-G0_old| =   0.0000968615
  Iteration # 3
 |G0_new-G0_old| =   0.0000152395
  Iteration # 3
 |G0_new-G0_old| =   0.0000014076
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2638928567
  Iteration # 1
 |G0_new-G0_old| =   0.1069805606
  Iteration # 2
 |G0_new-G0_old| =   0.0111086442
  Iteration # 2
 |G0_new-G0_old| =   0.0000436774
  Iteration # 3
 |G0_new-G0_old| =   0.0000053026
  Iteration # 3
 |G0_new-G0_old| =   0.0000012981
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2645852645
  Iteration # 1
 |G0_new-G0_old| =   0.1066422943
  Iteration # 2
 |G0_new-G0_old| =   0.0107407382
  Iteration # 2
 |G0_new-G0_old| =   0.0000670955
  Iteration # 3
 |G0_new-G0_old| =   0.0000136858
  Iteration # 3
 |G0_new-G0_old| =   0.0000012783
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2656761332
  Iteration # 1
 |G0_new-G0_old| =   0.1067944714
  Iteration # 2
 |G0_new-G0_old| =   0.0103264608
  Iteration # 2
 |G0_new-G0_old| =   0.0001212865
  Iteration # 3
 |G0_new-G0_old| =   0.0000043627
  Iteration # 3
 |G0_new-G0_old| =   0.0000011487
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2662375617
  Iteration # 1
 |G0_new-G0_old| =   0.1065341314
  Iteration # 2
 |G0_new-G0_old| =   0.0098306658
  Iteration # 2
 |G0_new-G0_old| =   0.0001656504
  Iteration # 3
 |G0_new-G0_old| =   0.0000119222
  Iteration # 3
 |G0_new-G0_old| =   0.0000011324
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2671029217
  Iteration # 1
 |G0_new-G0_old| =   0.1067841093
  Iteration # 2
 |G0_new-G0_old| =   0.0093099445
  Iteration # 2
 |G0_new-G0_old| =   0.0002078742
  Iteration # 3
 |G0_new-G0_old| =   0.0000035426
  Iteration # 3
 |G0_new-G0_old| =   0.0000009921
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2675438349
  Iteration # 1
 |G0_new-G0_old| =   0.1066318867
  Iteration # 2
 |G0_new-G0_old| =   0.0087268262
  Iteration # 2
 |G0_new-G0_old| =   0.0002367195
  Iteration # 3
 |G0_new-G0_old| =   0.0000100402
  Iteration # 3
 |G0_new-G0_old| =   0.0000009780
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2681963900
  Iteration # 1
 |G0_new-G0_old| =   0.1069941164
  Iteration # 2
 |G0_new-G0_old| =   0.0081393662
  Iteration # 2
 |G0_new-G0_old| =   0.0002629602
  Iteration # 3
 |G0_new-G0_old| =   0.0000028462
  Iteration # 3
 |G0_new-G0_old| =   0.0000008351
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2685323840
  Iteration # 1
 |G0_new-G0_old| =   0.1069693524
  Iteration # 2
 |G0_new-G0_old| =   0.0075072471
  Iteration # 2
 |G0_new-G0_old| =   0.0002762957
  Iteration # 3
 |G0_new-G0_old| =   0.0000081196
  Iteration # 3
 |G0_new-G0_old| =   0.0000008220
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2689913360
  Iteration # 1
 |G0_new-G0_old| =   0.1074513444
  Iteration # 2
 |G0_new-G0_old| =   0.0068896497
  Iteration # 2
 |G0_new-G0_old| =   0.0002873700
  Iteration # 3
 |G0_new-G0_old| =   0.0000022813
  Iteration # 3
 |G0_new-G0_old| =   0.0000006835
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2692383069
  Iteration # 1
 |G0_new-G0_old| =   0.1075608939
  Iteration # 2
 |G0_new-G0_old| =   0.0062430607
  Iteration # 2
 |G0_new-G0_old| =   0.0002865831
  Iteration # 3
 |G0_new-G0_old| =   0.0000062285
  Iteration # 3
 |G0_new-G0_old| =   0.0000006700
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2695254816
  Iteration # 1
 |G0_new-G0_old| =   0.1081297009
  Iteration # 2
 |G0_new-G0_old| =   0.0056274292
  Iteration # 2
 |G0_new-G0_old| =   0.0002840942
  Iteration # 3
 |G0_new-G0_old| =   0.0000018717
  Iteration # 3
 |G0_new-G0_old| =   0.0000005418
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2696975754
  Iteration # 1
 |G0_new-G0_old| =   0.1083182278
  Iteration # 2
 |G0_new-G0_old| =   0.0049959447
  Iteration # 2
 |G0_new-G0_old| =   0.0002710578
  Iteration # 3
 |G0_new-G0_old| =   0.0000044248
  Iteration # 3
 |G0_new-G0_old| =   0.0000005272
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2698355653
  Iteration # 1
 |G0_new-G0_old| =   0.1089235926
  Iteration # 2
 |G0_new-G0_old| =   0.0044089070
  Iteration # 2
 |G0_new-G0_old| =   0.0002569899
  Iteration # 3
 |G0_new-G0_old| =   0.0000016135
  Iteration # 3
 |G0_new-G0_old| =   0.0000004137
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2699447723
  Iteration # 1
 |G0_new-G0_old| =   0.1091636635
  Iteration # 2
 |G0_new-G0_old| =   0.0038164786
  Iteration # 2
 |G0_new-G0_old| =   0.0002338331
  Iteration # 3
 |G0_new-G0_old| =   0.0000027658
  Iteration # 3
 |G0_new-G0_old| =   0.0000003972
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2699562521
  Iteration # 1
 |G0_new-G0_old| =   0.1097816459
  Iteration # 2
 |G0_new-G0_old| =   0.0032787486
  Iteration # 2
 |G0_new-G0_old| =   0.0002103723
  Iteration # 3
 |G0_new-G0_old| =   0.0000015038
  Iteration # 3
 |G0_new-G0_old| =   0.0000003019
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2700129384
  Iteration # 1
 |G0_new-G0_old| =   0.1100554826
  Iteration # 2
 |G0_new-G0_old| =   0.0027437784
  Iteration # 2
 |G0_new-G0_old| =   0.0001793385
  Iteration # 3
 |G0_new-G0_old| =   0.0000013709
  Iteration # 3
 |G0_new-G0_old| =   0.0000002830
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2699206444
  Iteration # 1
 |G0_new-G0_old| =   0.1106678812
  Iteration # 2
 |G0_new-G0_old| =   0.0022705796
  Iteration # 2
 |G0_new-G0_old| =   0.0001487458
  Iteration # 3
 |G0_new-G0_old| =   0.0000015772
  Iteration # 3
 |G0_new-G0_old| =   0.0000002080
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2699345492
  Iteration # 1
 |G0_new-G0_old| =   0.1109611678
  Iteration # 2
 |G0_new-G0_old| =   0.0018076847
  Iteration # 2
 |G0_new-G0_old| =   0.0001120899
  Iteration # 3
 |G0_new-G0_old| =   0.0000009022
  Iteration # 3
 |G0_new-G0_old| =   0.0000001863
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2697615779
  Iteration # 1
 |G0_new-G0_old| =   0.1115532447
  Iteration # 2
 |G0_new-G0_old| =   0.0014118482
  Iteration # 2
 |G0_new-G0_old| =   0.0000766252
  Iteration # 3
 |G0_new-G0_old| =   0.0000018344
  Iteration # 3
 |G0_new-G0_old| =   0.0000001325
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2697429309
  Iteration # 1
 |G0_new-G0_old| =   0.1118536014
  Iteration # 2
 |G0_new-G0_old| =   0.0010428213
  Iteration # 2
 |G0_new-G0_old| =   0.0000366980
  Iteration # 3
 |G0_new-G0_old| =   0.0000017292
  Iteration # 3
 |G0_new-G0_old| =   0.0000001076
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2695130995
  Iteration # 1
 |G0_new-G0_old| =   0.1124128526
  Iteration # 2
 |G0_new-G0_old| =   0.0007627549
  Iteration # 2
 |G0_new-G0_old| =   0.0000064048
  Iteration # 3
 |G0_new-G0_old| =   0.0000022017
  Iteration # 3
 |G0_new-G0_old| =   0.0000000749
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2694735914
  Iteration # 1
 |G0_new-G0_old| =   0.1127094497
  Iteration # 2
 |G0_new-G0_old| =   0.0005956841
  Iteration # 2
 |G0_new-G0_old| =   0.0000444240
  Iteration # 3
 |G0_new-G0_old| =   0.0000027040
  Iteration # 3
 |G0_new-G0_old| =   0.0000000469
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2692116682
  Iteration # 1
 |G0_new-G0_old| =   0.1132258692
  Iteration # 2
 |G0_new-G0_old| =   0.0005437048
  Iteration # 2
 |G0_new-G0_old| =   0.0000835836
  Iteration # 3
 |G0_new-G0_old| =   0.0000026109
  Iteration # 3
 |G0_new-G0_old| =   0.0000000343
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691663771
  Iteration # 1
 |G0_new-G0_old| =   0.1135165266
  Iteration # 2
 |G0_new-G0_old| =   0.0006172147
  Iteration # 2
 |G0_new-G0_old| =   0.0001250666
  Iteration # 3
 |G0_new-G0_old| =   0.0000035620
  Iteration # 3
 |G0_new-G0_old| =   0.0000000144
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2689010313
  Iteration # 1
 |G0_new-G0_old| =   0.1139869053
  Iteration # 2
 |G0_new-G0_old| =   0.0007098663
  Iteration # 2
 |G0_new-G0_old| =   0.0001637290
  Iteration # 3
 |G0_new-G0_old| =   0.0000030279
  Iteration # 3
 |G0_new-G0_old| =   0.0000000141
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2688660390
  Iteration # 1
 |G0_new-G0_old| =   0.1142558249
  Iteration # 2
 |G0_new-G0_old| =   0.0008747552
  Iteration # 2
 |G0_new-G0_old| =   0.0002036232
  Iteration # 3
 |G0_new-G0_old| =   0.0000042839
  Iteration # 3
 |G0_new-G0_old| =   0.0000000353
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2686198446
  Iteration # 1
 |G0_new-G0_old| =   0.1146670371
  Iteration # 2
 |G0_new-G0_old| =   0.0009920589
  Iteration # 2
 |G0_new-G0_old| =   0.0002403036
  Iteration # 3
 |G0_new-G0_old| =   0.0000034364
  Iteration # 3
 |G0_new-G0_old| =   0.0000000166
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2686112424
  Iteration # 1
 |G0_new-G0_old| =   0.1149093345
  Iteration # 2
 |G0_new-G0_old| =   0.0011435172
  Iteration # 2
 |G0_new-G0_old| =   0.0002774096
  Iteration # 3
 |G0_new-G0_old| =   0.0000048775
  Iteration # 3
 |G0_new-G0_old| =   0.0000000554
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2684104271
  Iteration # 1
 |G0_new-G0_old| =   0.1152582094
  Iteration # 2
 |G0_new-G0_old| =   0.0012335619
  Iteration # 2
 |G0_new-G0_old| =   0.0003110577
  Iteration # 3
 |G0_new-G0_old| =   0.0000038263
  Iteration # 3
 |G0_new-G0_old| =   0.0000000217
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2684475560
  Iteration # 1
 |G0_new-G0_old| =   0.1154714519
  Iteration # 2
 |G0_new-G0_old| =   0.0013543847
  Iteration # 2
 |G0_new-G0_old| =   0.0003445150
  Iteration # 3
 |G0_new-G0_old| =   0.0000053570
  Iteration # 3
 |G0_new-G0_old| =   0.0000000675
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2683172249
  Iteration # 1
 |G0_new-G0_old| =   0.1157576423
  Iteration # 2
 |G0_new-G0_old| =   0.0014143439
  Iteration # 2
 |G0_new-G0_old| =   0.0003743939
  Iteration # 3
 |G0_new-G0_old| =   0.0000041888
  Iteration # 3
 |G0_new-G0_old| =   0.0000000228
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2684194772
  Iteration # 1
 |G0_new-G0_old| =   0.1159418949
  Iteration # 2
 |G0_new-G0_old| =   0.0015069988
  Iteration # 2
 |G0_new-G0_old| =   0.0004036405
  Iteration # 3
 |G0_new-G0_old| =   0.0000057373
  Iteration # 3
 |G0_new-G0_old| =   0.0000000734
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2683824280
  Iteration # 1
 |G0_new-G0_old| =   0.1161678527
  Iteration # 2
 |G0_new-G0_old| =   0.0015414320
  Iteration # 2
 |G0_new-G0_old| =   0.0004292998
  Iteration # 3
 |G0_new-G0_old| =   0.0000045185
  Iteration # 3
 |G0_new-G0_old| =   0.0000000215
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2685678773
  Iteration # 1
 |G0_new-G0_old| =   0.1163255250
  Iteration # 2
 |G0_new-G0_old| =   0.0016111811
  Iteration # 2
 |G0_new-G0_old| =   0.0004540442
  Iteration # 3
 |G0_new-G0_old| =   0.0000060313
  Iteration # 3
 |G0_new-G0_old| =   0.0000000752
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2686433635
  Iteration # 1
 |G0_new-G0_old| =   0.1164962825
  Iteration # 2
 |G0_new-G0_old| =   0.0016252737
  Iteration # 2
 |G0_new-G0_old| =   0.0004752877
  Iteration # 3
 |G0_new-G0_old| =   0.0000048176
  Iteration # 3
 |G0_new-G0_old| =   0.0000000206
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2689273493
  Iteration # 1
 |G0_new-G0_old| =   0.1166317599
  Iteration # 2
 |G0_new-G0_old| =   0.0016768649
  Iteration # 2
 |G0_new-G0_old| =   0.0004954714
  Iteration # 3
 |G0_new-G0_old| =   0.0000062495
  Iteration # 3
 |G0_new-G0_old| =   0.0000000742
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691299463
  Iteration # 1
 |G0_new-G0_old| =   0.1167545224
  Iteration # 2
 |G0_new-G0_old| =   0.0016747378
  Iteration # 2
 |G0_new-G0_old| =   0.0005123158
  Iteration # 3
 |G0_new-G0_old| =   0.0000050780
  Iteration # 3
 |G0_new-G0_old| =   0.0000000209
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2695238018
  Iteration # 1
 |G0_new-G0_old| =   0.1168736405
  Iteration # 2
 |G0_new-G0_old| =   0.0017115200
  Iteration # 2
 |G0_new-G0_old| =   0.0005280702
  Iteration # 3
 |G0_new-G0_old| =   0.0000063997
  Iteration # 3
 |G0_new-G0_old| =   0.0000000715
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2698625332
  Iteration # 1
 |G0_new-G0_old| =   0.1169572321
  Iteration # 2
 |G0_new-G0_old| =   0.0016957812
  Iteration # 2
 |G0_new-G0_old| =   0.0005406998
  Iteration # 3
 |G0_new-G0_old| =   0.0000052937
  Iteration # 3
 |G0_new-G0_old| =   0.0000000224
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2703726338
  Iteration # 1
 |G0_new-G0_old| =   0.1170666895
  Iteration # 2
 |G0_new-G0_old| =   0.0017195670
  Iteration # 2
 |G0_new-G0_old| =   0.0005523000
  Iteration # 3
 |G0_new-G0_old| =   0.0000064874
  Iteration # 3
 |G0_new-G0_old| =   0.0000000675
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2708504953
  Iteration # 1
 |G0_new-G0_old| =   0.1171209746
  Iteration # 2
 |G0_new-G0_old| =   0.0016913588
  Iteration # 2
 |G0_new-G0_old| =   0.0005610193
  Iteration # 3
 |G0_new-G0_old| =   0.0000054616
  Iteration # 3
 |G0_new-G0_old| =   0.0000000250
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714777665
  Iteration # 1
 |G0_new-G0_old| =   0.1172277957
  Iteration # 2
 |G0_new-G0_old| =   0.0017026364
  Iteration # 2
 |G0_new-G0_old| =   0.0005688384
  Iteration # 3
 |G0_new-G0_old| =   0.0000065184
  Iteration # 3
 |G0_new-G0_old| =   0.0000000622
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720917348
  Iteration # 1
 |G0_new-G0_old| =   0.1172632062
  Iteration # 2
 |G0_new-G0_old| =   0.0016619432
  Iteration # 2
 |G0_new-G0_old| =   0.0005740287
  Iteration # 3
 |G0_new-G0_old| =   0.0000055807
  Iteration # 3
 |G0_new-G0_old| =   0.0000000288
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2728316842
  Iteration # 1
 |G0_new-G0_old| =   0.1173743964
  Iteration # 2
 |G0_new-G0_old| =   0.0016602811
  Iteration # 2
 |G0_new-G0_old| =   0.0005784958
  Iteration # 3
 |G0_new-G0_old| =   0.0000064990
  Iteration # 3
 |G0_new-G0_old| =   0.0000000555
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2735732093
  Iteration # 1
 |G0_new-G0_old| =   0.1174016428
  Iteration # 2
 |G0_new-G0_old| =   0.0016063837
  Iteration # 2
 |G0_new-G0_old| =   0.0005805761
  Iteration # 3
 |G0_new-G0_old| =   0.0000056522
  Iteration # 3
 |G0_new-G0_old| =   0.0000000340
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2744164406
  Iteration # 1
 |G0_new-G0_old| =   0.1175240948
  Iteration # 2
 |G0_new-G0_old| =   0.0015909378
  Iteration # 2
 |G0_new-G0_old| =   0.0005821422
  Iteration # 3
 |G0_new-G0_old| =   0.0000064320
  Iteration # 3
 |G0_new-G0_old| =   0.0000000469
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2752723123
  Iteration # 1
 |G0_new-G0_old| =   0.1175540738
  Iteration # 2
 |G0_new-G0_old| =   0.0015229361
  Iteration # 2
 |G0_new-G0_old| =   0.0005815387
  Iteration # 3
 |G0_new-G0_old| =   0.0000056785
  Iteration # 3
 |G0_new-G0_old| =   0.0000000412
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2762053568
  Iteration # 1
 |G0_new-G0_old| =   0.1176946314
  Iteration # 2
 |G0_new-G0_old| =   0.0014929954
  Iteration # 2
 |G0_new-G0_old| =   0.0005806492
  Iteration # 3
 |G0_new-G0_old| =   0.0000063217
  Iteration # 3
 |G0_new-G0_old| =   0.0000000363
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2771587216
  Iteration # 1
 |G0_new-G0_old| =   0.1177383676
  Iteration # 2
 |G0_new-G0_old| =   0.0014103494
  Iteration # 2
 |G0_new-G0_old| =   0.0005777733
  Iteration # 3
 |G0_new-G0_old| =   0.0000056633
  Iteration # 3
 |G0_new-G0_old| =   0.0000000509
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2781649252
  Iteration # 1
 |G0_new-G0_old| =   0.1179037947
  Iteration # 2
 |G0_new-G0_old| =   0.0013658859
  Iteration # 2
 |G0_new-G0_old| =   0.0005748500
  Iteration # 3
 |G0_new-G0_old| =   0.0000061733
  Iteration # 3
 |G0_new-G0_old| =   0.0000000260
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2791961685
  Iteration # 1
 |G0_new-G0_old| =   0.1179720729
  Iteration # 2
 |G0_new-G0_old| =   0.0012689628
  Iteration # 2
 |G0_new-G0_old| =   0.0005700844
  Iteration # 3
 |G0_new-G0_old| =   0.0000056111
  Iteration # 3
 |G0_new-G0_old| =   0.0000000638
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2802563577
  Iteration # 1
 |G0_new-G0_old| =   0.1181685484
  Iteration # 2
 |G0_new-G0_old| =   0.0012112032
  Iteration # 2
 |G0_new-G0_old| =   0.0005655154
  Iteration # 3
 |G0_new-G0_old| =   0.0000059941
  Iteration # 3
 |G0_new-G0_old| =   0.0000000238
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2813436444
  Iteration # 1
 |G0_new-G0_old| =   0.1182709099
  Iteration # 2
 |G0_new-G0_old| =   0.0011019006
  Iteration # 2
 |G0_new-G0_old| =   0.0005592090
  Iteration # 3
 |G0_new-G0_old| =   0.0000055268
  Iteration # 3
 |G0_new-G0_old| =   0.0000000800
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2824364923
  Iteration # 1
 |G0_new-G0_old| =   0.1185028706
  Iteration # 2
 |G0_new-G0_old| =   0.0010340495
  Iteration # 2
 |G0_new-G0_old| =   0.0005533454
  Iteration # 3
 |G0_new-G0_old| =   0.0000057920
  Iteration # 3
 |G0_new-G0_old| =   0.0000000313
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2835560816
  Iteration # 1
 |G0_new-G0_old| =   0.1186461205
  Iteration # 2
 |G0_new-G0_old| =   0.0009167697
  Iteration # 2
 |G0_new-G0_old| =   0.0005458131
  Iteration # 3
 |G0_new-G0_old| =   0.0000054156
  Iteration # 3
 |G0_new-G0_old| =   0.0000000989
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2846584932
  Iteration # 1
 |G0_new-G0_old| =   0.1189149733
  Iteration # 2
 |G0_new-G0_old| =   0.0008453182
  Iteration # 2
 |G0_new-G0_old| =   0.0005389706
  Iteration # 3
 |G0_new-G0_old| =   0.0000055761
  Iteration # 3
 |G0_new-G0_old| =   0.0000000480
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2857853157
  Iteration # 1
 |G0_new-G0_old| =   0.1191020816
  Iteration # 2
 |G0_new-G0_old| =   0.0007292144
  Iteration # 2
 |G0_new-G0_old| =   0.0005304979
  Iteration # 3
 |G0_new-G0_old| =   0.0000052827
  Iteration # 3
 |G0_new-G0_old| =   0.0000001200
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2868733425
  Iteration # 1
 |G0_new-G0_old| =   0.1194058032
  Iteration # 2
 |G0_new-G0_old| =   0.0006675710
  Iteration # 2
 |G0_new-G0_old| =   0.0005229622
  Iteration # 3
 |G0_new-G0_old| =   0.0000053553
  Iteration # 3
 |G0_new-G0_old| =   0.0000000713
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2879822163
  Iteration # 1
 |G0_new-G0_old| =   0.1196360425
  Iteration # 2
 |G0_new-G0_old| =   0.0005787438
  Iteration # 2
 |G0_new-G0_old| =   0.0005138111
  Iteration # 3
 |G0_new-G0_old| =   0.0000051335
  Iteration # 3
 |G0_new-G0_old| =   0.0000001427
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2890325731
  Iteration # 1
 |G0_new-G0_old| =   0.1199700161
  Iteration # 2
 |G0_new-G0_old| =   0.0005599526
  Iteration # 2
 |G0_new-G0_old| =   0.0005058436
  Iteration # 3
 |G0_new-G0_old| =   0.0000051378
  Iteration # 3
 |G0_new-G0_old| =   0.0000000970
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2900998170
  Iteration # 1
 |G0_new-G0_old| =   0.1202400845
  Iteration # 2
 |G0_new-G0_old| =   0.0005213087
  Iteration # 2
 |G0_new-G0_old| =   0.0004962598
  Iteration # 3
 |G0_new-G0_old| =   0.0000049728
  Iteration # 3
