 |G0_new-G0_old| =   0.1012519478
  Iteration # 2
 |G0_new-G0_old| =   0.0055665976
  Iteration # 2
 |G0_new-G0_old| =   0.0000594063
  Iteration # 3
 |G0_new-G0_old| =   0.0000041755
  Iteration # 3
 |G0_new-G0_old| =   0.0000003579
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1911363552
  Iteration # 1
 |G0_new-G0_old| =   0.1015013045
  Iteration # 2
 |G0_new-G0_old| =   0.0056404241
  Iteration # 2
 |G0_new-G0_old| =   0.0000431075
  Iteration # 3
 |G0_new-G0_old| =   0.0000046031
  Iteration # 3
 |G0_new-G0_old| =   0.0000003575
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1927716893
  Iteration # 1
 |G0_new-G0_old| =   0.1017939456
  Iteration # 2
 |G0_new-G0_old| =   0.0056806764
  Iteration # 2
 |G0_new-G0_old| =   0.0000344861
  Iteration # 3
 |G0_new-G0_old| =   0.0000040563
  Iteration # 3
 |G0_new-G0_old| =   0.0000003523
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1940694454
  Iteration # 1
 |G0_new-G0_old| =   0.1020143854
  Iteration # 2
 |G0_new-G0_old| =   0.0056823323
  Iteration # 2
 |G0_new-G0_old| =   0.0000416490
  Iteration # 3
 |G0_new-G0_old| =   0.0000044586
  Iteration # 3
 |G0_new-G0_old| =   0.0000003481
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1956854860
  Iteration # 1
 |G0_new-G0_old| =   0.1022837701
  Iteration # 2
 |G0_new-G0_old| =   0.0056514380
  Iteration # 2
 |G0_new-G0_old| =   0.0000556136
  Iteration # 3
 |G0_new-G0_old| =   0.0000038787
  Iteration # 3
 |G0_new-G0_old| =   0.0000003382
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1969697635
  Iteration # 1
 |G0_new-G0_old| =   0.1024896708
  Iteration # 2
 |G0_new-G0_old| =   0.0055835694
  Iteration # 2
 |G0_new-G0_old| =   0.0000711230
  Iteration # 3
 |G0_new-G0_old| =   0.0000042394
  Iteration # 3
 |G0_new-G0_old| =   0.0000003306
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1985607561
  Iteration # 1
 |G0_new-G0_old| =   0.1027489959
  Iteration # 2
 |G0_new-G0_old| =   0.0054854043
  Iteration # 2
 |G0_new-G0_old| =   0.0000871666
  Iteration # 3
 |G0_new-G0_old| =   0.0000036478
  Iteration # 3
 |G0_new-G0_old| =   0.0000003167
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1998329413
  Iteration # 1
 |G0_new-G0_old| =   0.1029561700
  Iteration # 2
 |G0_new-G0_old| =   0.0053530711
  Iteration # 2
 |G0_new-G0_old| =   0.0001026123
  Iteration # 3
 |G0_new-G0_old| =   0.0000039536
  Iteration # 3
 |G0_new-G0_old| =   0.0000003063
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2013940571
  Iteration # 1
 |G0_new-G0_old| =   0.1032200945
  Iteration # 2
 |G0_new-G0_old| =   0.0051938242
  Iteration # 2
 |G0_new-G0_old| =   0.0001175059
  Iteration # 3
 |G0_new-G0_old| =   0.0000033721
  Iteration # 3
 |G0_new-G0_old| =   0.0000002891
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2026555864
  Iteration # 1
 |G0_new-G0_old| =   0.1034451651
  Iteration # 2
 |G0_new-G0_old| =   0.0050042840
  Iteration # 2
 |G0_new-G0_old| =   0.0001311069
  Iteration # 3
 |G0_new-G0_old| =   0.0000036132
  Iteration # 3
 |G0_new-G0_old| =   0.0000002764
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2041830458
  Iteration # 1
 |G0_new-G0_old| =   0.1037290811
  Iteration # 2
 |G0_new-G0_old| =   0.0047922013
  Iteration # 2
 |G0_new-G0_old| =   0.0001436868
  Iteration # 3
 |G0_new-G0_old| =   0.0000030641
  Iteration # 3
 |G0_new-G0_old| =   0.0000002569
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2054353032
  Iteration # 1
 |G0_new-G0_old| =   0.1039886844
  Iteration # 2
 |G0_new-G0_old| =   0.0045546170
  Iteration # 2
 |G0_new-G0_old| =   0.0001546504
  Iteration # 3
 |G0_new-G0_old| =   0.0000032347
  Iteration # 3
 |G0_new-G0_old| =   0.0000002425
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2069263790
  Iteration # 1
 |G0_new-G0_old| =   0.1043078234
  Iteration # 2
 |G0_new-G0_old| =   0.0042996695
  Iteration # 2
 |G0_new-G0_old| =   0.0001643446
  Iteration # 3
 |G0_new-G0_old| =   0.0000027402
  Iteration # 3
 |G0_new-G0_old| =   0.0000002214
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2081705331
  Iteration # 1
 |G0_new-G0_old| =   0.1046176810
  Iteration # 2
 |G0_new-G0_old| =   0.0040247456
  Iteration # 2
 |G0_new-G0_old| =   0.0001722624
  Iteration # 3
 |G0_new-G0_old| =   0.0000028391
  Iteration # 3
 |G0_new-G0_old| =   0.0000002060
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2096234482
  Iteration # 1
 |G0_new-G0_old| =   0.1049861199
  Iteration # 2
 |G0_new-G0_old| =   0.0037382449
  Iteration # 2
 |G0_new-G0_old| =   0.0001787771
  Iteration # 3
 |G0_new-G0_old| =   0.0000024209
  Iteration # 3
 |G0_new-G0_old| =   0.0000001840
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2108602479
  Iteration # 1
 |G0_new-G0_old| =   0.1053600511
  Iteration # 2
 |G0_new-G0_old| =   0.0034378561
  Iteration # 2
 |G0_new-G0_old| =   0.0001834552
  Iteration # 3
 |G0_new-G0_old| =   0.0000024525
  Iteration # 3
 |G0_new-G0_old| =   0.0000001681
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2122739844
  Iteration # 1
 |G0_new-G0_old| =   0.1057897068
  Iteration # 2
 |G0_new-G0_old| =   0.0031321395
  Iteration # 2
 |G0_new-G0_old| =   0.0001866765
  Iteration # 3
 |G0_new-G0_old| =   0.0000021291
  Iteration # 3
 |G0_new-G0_old| =   0.0000001460
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2135035432
  Iteration # 1
 |G0_new-G0_old| =   0.1062386886
  Iteration # 2
 |G0_new-G0_old| =   0.0028191507
  Iteration # 2
 |G0_new-G0_old| =   0.0001880759
  Iteration # 3
 |G0_new-G0_old| =   0.0000021061
  Iteration # 3
 |G0_new-G0_old| =   0.0000001302
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2148776088
  Iteration # 1
 |G0_new-G0_old| =   0.1067384356
  Iteration # 2
 |G0_new-G0_old| =   0.0025076372
  Iteration # 2
 |G0_new-G0_old| =   0.0001880297
  Iteration # 3
 |G0_new-G0_old| =   0.0000018880
  Iteration # 3
 |G0_new-G0_old| =   0.0000001088
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2160992146
  Iteration # 1
 |G0_new-G0_old| =   0.1072698343
  Iteration # 2
 |G0_new-G0_old| =   0.0021963961
  Iteration # 2
 |G0_new-G0_old| =   0.0001862384
  Iteration # 3
 |G0_new-G0_old| =   0.0000018330
  Iteration # 3
 |G0_new-G0_old| =   0.0000000935
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2174333910
  Iteration # 1
 |G0_new-G0_old| =   0.1078448517
  Iteration # 2
 |G0_new-G0_old| =   0.0018948391
  Iteration # 2
 |G0_new-G0_old| =   0.0001830686
  Iteration # 3
 |G0_new-G0_old| =   0.0000017217
  Iteration # 3
 |G0_new-G0_old| =   0.0000000734
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2186453658
  Iteration # 1
 |G0_new-G0_old| =   0.1084619302
  Iteration # 2
 |G0_new-G0_old| =   0.0016040207
  Iteration # 2
 |G0_new-G0_old| =   0.0001782832
  Iteration # 3
 |G0_new-G0_old| =   0.0000016729
  Iteration # 3
 |G0_new-G0_old| =   0.0000000592
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2199394820
  Iteration # 1
 |G0_new-G0_old| =   0.1091133765
  Iteration # 2
 |G0_new-G0_old| =   0.0013368788
  Iteration # 2
 |G0_new-G0_old| =   0.0001722355
  Iteration # 3
 |G0_new-G0_old| =   0.0000016511
  Iteration # 3
 |G0_new-G0_old| =   0.0000000411
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2211391265
  Iteration # 1
 |G0_new-G0_old| =   0.1098151484
  Iteration # 2
 |G0_new-G0_old| =   0.0011047975
  Iteration # 2
 |G0_new-G0_old| =   0.0001647463
  Iteration # 3
 |G0_new-G0_old| =   0.0000016421
  Iteration # 3
 |G0_new-G0_old| =   0.0000000286
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2223928928
  Iteration # 1
 |G0_new-G0_old| =   0.1105401946
  Iteration # 2
 |G0_new-G0_old| =   0.0009361551
  Iteration # 2
 |G0_new-G0_old| =   0.0001561532
  Iteration # 3
 |G0_new-G0_old| =   0.0000016548
  Iteration # 3
 |G0_new-G0_old| =   0.0000000156
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2235767264
  Iteration # 1
 |G0_new-G0_old| =   0.1113220749
  Iteration # 2
 |G0_new-G0_old| =   0.0008550109
  Iteration # 2
 |G0_new-G0_old| =   0.0001463302
  Iteration # 3
 |G0_new-G0_old| =   0.0000016976
  Iteration # 3
 |G0_new-G0_old| =   0.0000000115
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2247920745
  Iteration # 1
 |G0_new-G0_old| =   0.1121191096
  Iteration # 2
 |G0_new-G0_old| =   0.0008407280
  Iteration # 2
 |G0_new-G0_old| =   0.0001355984
  Iteration # 3
 |G0_new-G0_old| =   0.0000016949
  Iteration # 3
 |G0_new-G0_old| =   0.0000000174
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2259574435
  Iteration # 1
 |G0_new-G0_old| =   0.1129760599
  Iteration # 2
 |G0_new-G0_old| =   0.0008903301
  Iteration # 2
 |G0_new-G0_old| =   0.0001238792
  Iteration # 3
 |G0_new-G0_old| =   0.0000017844
  Iteration # 3
 |G0_new-G0_old| =   0.0000000251
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2271308552
  Iteration # 1
 |G0_new-G0_old| =   0.1138299362
  Iteration # 2
 |G0_new-G0_old| =   0.0009940852
  Iteration # 2
 |G0_new-G0_old| =   0.0001114791
  Iteration # 3
 |G0_new-G0_old| =   0.0000017371
  Iteration # 3
 |G0_new-G0_old| =   0.0000000350
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2282702141
  Iteration # 1
 |G0_new-G0_old| =   0.1147455629
  Iteration # 2
 |G0_new-G0_old| =   0.0011258713
  Iteration # 2
 |G0_new-G0_old| =   0.0000983635
  Iteration # 3
 |G0_new-G0_old| =   0.0000018610
  Iteration # 3
 |G0_new-G0_old| =   0.0000000418
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2294007807
  Iteration # 1
 |G0_new-G0_old| =   0.1156442842
  Iteration # 2
 |G0_new-G0_old| =   0.0012538013
  Iteration # 2
 |G0_new-G0_old| =   0.0000848321
  Iteration # 3
 |G0_new-G0_old| =   0.0000017577
  Iteration # 3
 |G0_new-G0_old| =   0.0000000491
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2305086756
  Iteration # 1
 |G0_new-G0_old| =   0.1166047381
  Iteration # 2
 |G0_new-G0_old| =   0.0013754130
  Iteration # 2
 |G0_new-G0_old| =   0.0000709064
  Iteration # 3
 |G0_new-G0_old| =   0.0000019018
  Iteration # 3
 |G0_new-G0_old| =   0.0000000539
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2315954381
  Iteration # 1
 |G0_new-G0_old| =   0.1175346446
  Iteration # 2
 |G0_new-G0_old| =   0.0014784687
  Iteration # 2
 |G0_new-G0_old| =   0.0000569259
  Iteration # 3
 |G0_new-G0_old| =   0.0000017422
  Iteration # 3
 |G0_new-G0_old| =   0.0000000581
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2326664034
  Iteration # 1
 |G0_new-G0_old| =   0.1185245683
  Iteration # 2
 |G0_new-G0_old| =   0.0015675454
  Iteration # 2
 |G0_new-G0_old| =   0.0000430978
  Iteration # 3
 |G0_new-G0_old| =   0.0000018925
  Iteration # 3
 |G0_new-G0_old| =   0.0000000605
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2337084589
  Iteration # 1
 |G0_new-G0_old| =   0.1194709722
  Iteration # 2
 |G0_new-G0_old| =   0.0016329591
  Iteration # 2
 |G0_new-G0_old| =   0.0000301221
  Iteration # 3
 |G0_new-G0_old| =   0.0000016837
  Iteration # 3
 |G0_new-G0_old| =   0.0000000616
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2347372970
  Iteration # 1
 |G0_new-G0_old| =   0.1204741294
  Iteration # 2
 |G0_new-G0_old| =   0.0016813067
  Iteration # 2
 |G0_new-G0_old| =   0.0000187721
  Iteration # 3
 |G0_new-G0_old| =   0.0000018279
  Iteration # 3
 |G0_new-G0_old| =   0.0000000618
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2357339023
  Iteration # 1
 |G0_new-G0_old| =   0.1214218672
  Iteration # 2
 |G0_new-G0_old| =   0.0017046113
  Iteration # 2
 |G0_new-G0_old| =   0.0000115309
  Iteration # 3
 |G0_new-G0_old| =   0.0000015837
  Iteration # 3
 |G0_new-G0_old| =   0.0000000599
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2367159301
  Iteration # 1
 |G0_new-G0_old| =   0.1224216970
  Iteration # 2
 |G0_new-G0_old| =   0.0017111049
  Iteration # 2
 |G0_new-G0_old| =   0.0000189455
  Iteration # 3
 |G0_new-G0_old| =   0.0000017162
  Iteration # 3
 |G0_new-G0_old| =   0.0000000579
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2376665912
  Iteration # 1
 |G0_new-G0_old| =   0.1233555990
  Iteration # 2
 |G0_new-G0_old| =   0.0016939011
  Iteration # 2
 |G0_new-G0_old| =   0.0000312919
  Iteration # 3
 |G0_new-G0_old| =   0.0000014603
  Iteration # 3
 |G0_new-G0_old| =   0.0000000532
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2385978444
  Iteration # 1
 |G0_new-G0_old| =   0.1243357011
  Iteration # 2
 |G0_new-G0_old| =   0.0016624537
  Iteration # 2
 |G0_new-G0_old| =   0.0000437009
  Iteration # 3
 |G0_new-G0_old| =   0.0000015709
  Iteration # 3
 |G0_new-G0_old| =   0.0000000494
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2395023887
  Iteration # 1
 |G0_new-G0_old| =   0.1252409894
  Iteration # 2
 |G0_new-G0_old| =   0.0016109901
  Iteration # 2
 |G0_new-G0_old| =   0.0000555343
  Iteration # 3
 |G0_new-G0_old| =   0.0000013182
  Iteration # 3
 |G0_new-G0_old| =   0.0000000423
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2403797787
  Iteration # 1
 |G0_new-G0_old| =   0.1261855515
  Iteration # 2
 |G0_new-G0_old| =   0.0015502206
  Iteration # 2
 |G0_new-G0_old| =   0.0000667158
  Iteration # 3
 |G0_new-G0_old| =   0.0000013948
  Iteration # 3
 |G0_new-G0_old| =   0.0000000368
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2412384078
  Iteration # 1
 |G0_new-G0_old| =   0.1270481843
  Iteration # 2
 |G0_new-G0_old| =   0.0014752115
  Iteration # 2
 |G0_new-G0_old| =   0.0000769983
  Iteration # 3
 |G0_new-G0_old| =   0.0000011686
  Iteration # 3
 |G0_new-G0_old| =   0.0000000279
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2420598311
  Iteration # 1
 |G0_new-G0_old| =   0.1279423651
  Iteration # 2
 |G0_new-G0_old| =   0.0013977844
  Iteration # 2
 |G0_new-G0_old| =   0.0000864118
  Iteration # 3
 |G0_new-G0_old| =   0.0000012124
  Iteration # 3
 |G0_new-G0_old| =   0.0000000217
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2428731558
  Iteration # 1
 |G0_new-G0_old| =   0.1287493416
  Iteration # 2
 |G0_new-G0_old| =   0.0013153787
  Iteration # 2
 |G0_new-G0_old| =   0.0000947449
  Iteration # 3
 |G0_new-G0_old| =   0.0000010464
  Iteration # 3
 |G0_new-G0_old| =   0.0000000132
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2436375591
  Iteration # 1
 |G0_new-G0_old| =   0.1295796163
  Iteration # 2
 |G0_new-G0_old| =   0.0012438624
  Iteration # 2
 |G0_new-G0_old| =   0.0001020718
  Iteration # 3
 |G0_new-G0_old| =   0.0000010692
  Iteration # 3
 |G0_new-G0_old| =   0.0000000107
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2444066177
  Iteration # 1
 |G0_new-G0_old| =   0.1303192534
  Iteration # 2
 |G0_new-G0_old| =   0.0011931565
  Iteration # 2
 |G0_new-G0_old| =   0.0001081944
  Iteration # 3
 |G0_new-G0_old| =   0.0000010050
  Iteration # 3
 |G0_new-G0_old| =   0.0000000157
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2451140216
  Iteration # 1
 |G0_new-G0_old| =   0.1310737279
  Iteration # 2
 |G0_new-G0_old| =   0.0011789415
  Iteration # 2
 |G0_new-G0_old| =   0.0001132281
  Iteration # 3
 |G0_new-G0_old| =   0.0000010400
  Iteration # 3
 |G0_new-G0_old| =   0.0000000232
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2458402813
  Iteration # 1
 |G0_new-G0_old| =   0.1317359137
  Iteration # 2
 |G0_new-G0_old| =   0.0011851875
  Iteration # 2
 |G0_new-G0_old| =   0.0001169832
  Iteration # 3
 |G0_new-G0_old| =   0.0000010960
  Iteration # 3
 |G0_new-G0_old| =   0.0000000344
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2464917664
  Iteration # 1
 |G0_new-G0_old| =   0.1324046056
  Iteration # 2
 |G0_new-G0_old| =   0.0012150404
  Iteration # 2
 |G0_new-G0_old| =   0.0001196173
  Iteration # 3
 |G0_new-G0_old| =   0.0000011694
  Iteration # 3
 |G0_new-G0_old| =   0.0000000432
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2471771116
  Iteration # 1
 |G0_new-G0_old| =   0.1329810316
  Iteration # 2
 |G0_new-G0_old| =   0.0012618498
  Iteration # 2
 |G0_new-G0_old| =   0.0001209471
  Iteration # 3
 |G0_new-G0_old| =   0.0000013059
  Iteration # 3
 |G0_new-G0_old| =   0.0000000550
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2477747728
  Iteration # 1
 |G0_new-G0_old| =   0.1335561160
  Iteration # 2
 |G0_new-G0_old| =   0.0013291992
  Iteration # 2
 |G0_new-G0_old| =   0.0001211735
  Iteration # 3
 |G0_new-G0_old| =   0.0000014316
  Iteration # 3
 |G0_new-G0_old| =   0.0000000637
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2484214806
  Iteration # 1
 |G0_new-G0_old| =   0.1340404858
  Iteration # 2
 |G0_new-G0_old| =   0.0014169975
  Iteration # 2
 |G0_new-G0_old| =   0.0001201179
  Iteration # 3
 |G0_new-G0_old| =   0.0000015954
  Iteration # 3
 |G0_new-G0_old| =   0.0000000751
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2489694209
  Iteration # 1
 |G0_new-G0_old| =   0.1345183403
  Iteration # 2
 |G0_new-G0_old| =   0.0015203022
  Iteration # 2
 |G0_new-G0_old| =   0.0001180241
  Iteration # 3
 |G0_new-G0_old| =   0.0000017637
  Iteration # 3
 |G0_new-G0_old| =   0.0000000832
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2495815086
  Iteration # 1
 |G0_new-G0_old| =   0.1349093248
  Iteration # 2
 |G0_new-G0_old| =   0.0016340626
  Iteration # 2
 |G0_new-G0_old| =   0.0001147172
  Iteration # 3
 |G0_new-G0_old| =   0.0000019107
  Iteration # 3
 |G0_new-G0_old| =   0.0000000936
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2500828126
  Iteration # 1
 |G0_new-G0_old| =   0.1352860069
  Iteration # 2
 |G0_new-G0_old| =   0.0017508597
  Iteration # 2
 |G0_new-G0_old| =   0.0001104816
  Iteration # 3
 |G0_new-G0_old| =   0.0000021070
  Iteration # 3
 |G0_new-G0_old| =   0.0000001007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2506617417
  Iteration # 1
 |G0_new-G0_old| =   0.1355788423
  Iteration # 2
 |G0_new-G0_old| =   0.0018697746
  Iteration # 2
 |G0_new-G0_old| =   0.0001051459
  Iteration # 3
 |G0_new-G0_old| =   0.0000022182
  Iteration # 3
 |G0_new-G0_old| =   0.0000001096
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2511206278
  Iteration # 1
 |G0_new-G0_old| =   0.1358529492
  Iteration # 2
 |G0_new-G0_old| =   0.0019836043
  Iteration # 2
 |G0_new-G0_old| =   0.0000990316
  Iteration # 3
 |G0_new-G0_old| =   0.0000024312
  Iteration # 3
 |G0_new-G0_old| =   0.0000001154
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2516696020
  Iteration # 1
 |G0_new-G0_old| =   0.1360482481
  Iteration # 2
 |G0_new-G0_old| =   0.0020935170
  Iteration # 2
 |G0_new-G0_old| =   0.0000919715
  Iteration # 3
 |G0_new-G0_old| =   0.0000024991
  Iteration # 3
 |G0_new-G0_old| =   0.0000001224
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2520912958
  Iteration # 1
 |G0_new-G0_old| =   0.1362221201
  Iteration # 2
 |G0_new-G0_old| =   0.0021925945
  Iteration # 2
 |G0_new-G0_old| =   0.0000843203
  Iteration # 3
 |G0_new-G0_old| =   0.0000027184
  Iteration # 3
 |G0_new-G0_old| =   0.0000001267
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2526137958
  Iteration # 1
 |G0_new-G0_old| =   0.1363230567
  Iteration # 2
 |G0_new-G0_old| =   0.0022835049
  Iteration # 2
 |G0_new-G0_old| =   0.0000759194
  Iteration # 3
 |G0_new-G0_old| =   0.0000027405
  Iteration # 3
 |G0_new-G0_old| =   0.0000001316
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2530040730
  Iteration # 1
 |G0_new-G0_old| =   0.1364017901
  Iteration # 2
 |G0_new-G0_old| =   0.0023596339
  Iteration # 2
 |G0_new-G0_old| =   0.0000671557
  Iteration # 3
 |G0_new-G0_old| =   0.0000029562
  Iteration # 3
 |G0_new-G0_old| =   0.0000001343
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2535038495
  Iteration # 1
 |G0_new-G0_old| =   0.1364141379
  Iteration # 2
 |G0_new-G0_old| =   0.0024247717
  Iteration # 2
 |G0_new-G0_old| =   0.0000578960
  Iteration # 3
 |G0_new-G0_old| =   0.0000029336
  Iteration # 3
 |G0_new-G0_old| =   0.0000001369
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2538689479
  Iteration # 1
 |G0_new-G0_old| =   0.1364055525
  Iteration # 2
 |G0_new-G0_old| =   0.0024726372
  Iteration # 2
 |G0_new-G0_old| =   0.0000485781
  Iteration # 3
 |G0_new-G0_old| =   0.0000031359
  Iteration # 3
 |G0_new-G0_old| =   0.0000001378
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2543500248
  Iteration # 1
 |G0_new-G0_old| =   0.1363376622
  Iteration # 2
 |G0_new-G0_old| =   0.0025078898
  Iteration # 2
 |G0_new-G0_old| =   0.0000391757
  Iteration # 3
 |G0_new-G0_old| =   0.0000030721
  Iteration # 3
 |G0_new-G0_old| =   0.0000001381
Nonequilibrium DMFT is converged
 printing Green' function************************
