 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2178947843
  Iteration # 1
 |G0_new-G0_old| =   0.1817124830
  Iteration # 2
 |G0_new-G0_old| =   0.0037160330
  Iteration # 2
 |G0_new-G0_old| =   0.0013704646
  Iteration # 3
 |G0_new-G0_old| =   0.0000084786
  Iteration # 3
 |G0_new-G0_old| =   0.0000002288
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2196207225
  Iteration # 1
 |G0_new-G0_old| =   0.1828991502
  Iteration # 2
 |G0_new-G0_old| =   0.0035374948
  Iteration # 2
 |G0_new-G0_old| =   0.0013469752
  Iteration # 3
 |G0_new-G0_old| =   0.0000097668
  Iteration # 3
 |G0_new-G0_old| =   0.0000003610
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2211694041
  Iteration # 1
 |G0_new-G0_old| =   0.1838753098
  Iteration # 2
 |G0_new-G0_old| =   0.0032423874
  Iteration # 2
 |G0_new-G0_old| =   0.0013214427
  Iteration # 3
 |G0_new-G0_old| =   0.0000083526
  Iteration # 3
 |G0_new-G0_old| =   0.0000002659
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2229656277
  Iteration # 1
 |G0_new-G0_old| =   0.1849544843
  Iteration # 2
 |G0_new-G0_old| =   0.0031359900
  Iteration # 2
 |G0_new-G0_old| =   0.0012912415
  Iteration # 3
 |G0_new-G0_old| =   0.0000093913
  Iteration # 3
 |G0_new-G0_old| =   0.0000003104
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2246177199
  Iteration # 1
 |G0_new-G0_old| =   0.1858038858
  Iteration # 2
 |G0_new-G0_old| =   0.0028964529
  Iteration # 2
 |G0_new-G0_old| =   0.0012597161
  Iteration # 3
 |G0_new-G0_old| =   0.0000081516
  Iteration # 3
 |G0_new-G0_old| =   0.0000002784
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2264659139
  Iteration # 1
 |G0_new-G0_old| =   0.1867731728
  Iteration # 2
 |G0_new-G0_old| =   0.0028285547
  Iteration # 2
 |G0_new-G0_old| =   0.0012253525
  Iteration # 3
 |G0_new-G0_old| =   0.0000090178
  Iteration # 3
 |G0_new-G0_old| =   0.0000002745
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2281925716
  Iteration # 1
 |G0_new-G0_old| =   0.1874893731
  Iteration # 2
 |G0_new-G0_old| =   0.0026105790
  Iteration # 2
 |G0_new-G0_old| =   0.0011900211
  Iteration # 3
 |G0_new-G0_old| =   0.0000078871
  Iteration # 3
 |G0_new-G0_old| =   0.0000002785
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2300691190
  Iteration # 1
 |G0_new-G0_old| =   0.1883386541
  Iteration # 2
 |G0_new-G0_old| =   0.0025487139
  Iteration # 2
 |G0_new-G0_old| =   0.0011535056
  Iteration # 3
 |G0_new-G0_old| =   0.0000086258
  Iteration # 3
 |G0_new-G0_old| =   0.0000002431
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2318387624
  Iteration # 1
 |G0_new-G0_old| =   0.1889332136
  Iteration # 2
 |G0_new-G0_old| =   0.0023211748
  Iteration # 2
 |G0_new-G0_old| =   0.0011159450
  Iteration # 3
 |G0_new-G0_old| =   0.0000075716
  Iteration # 3
 |G0_new-G0_old| =   0.0000002768
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2337159544
  Iteration # 1
 |G0_new-G0_old| =   0.1896611078
  Iteration # 2
 |G0_new-G0_old| =   0.0022379583
  Iteration # 2
 |G0_new-G0_old| =   0.0010787541
  Iteration # 3
 |G0_new-G0_old| =   0.0000082005
  Iteration # 3
 |G0_new-G0_old| =   0.0000002077
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2354952745
  Iteration # 1
 |G0_new-G0_old| =   0.1901233402
  Iteration # 2
 |G0_new-G0_old| =   0.0019760239
  Iteration # 2
 |G0_new-G0_old| =   0.0010399842
  Iteration # 3
 |G0_new-G0_old| =   0.0000072150
  Iteration # 3
 |G0_new-G0_old| =   0.0000002820
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2373423675
  Iteration # 1
 |G0_new-G0_old| =   0.1907342790
  Iteration # 2
 |G0_new-G0_old| =   0.0018526351
  Iteration # 2
 |G0_new-G0_old| =   0.0010031188
  Iteration # 3
 |G0_new-G0_old| =   0.0000077306
  Iteration # 3
 |G0_new-G0_old| =   0.0000001617
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2390970909
  Iteration # 1
 |G0_new-G0_old| =   0.1910725319
  Iteration # 2
 |G0_new-G0_old| =   0.0015410946
  Iteration # 2
 |G0_new-G0_old| =   0.0009637055
  Iteration # 3
 |G0_new-G0_old| =   0.0000068239
  Iteration # 3
 |G0_new-G0_old| =   0.0000003000
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2408814380
  Iteration # 1
 |G0_new-G0_old| =   0.1915543794
  Iteration # 2
 |G0_new-G0_old| =   0.0013719185
  Iteration # 2
 |G0_new-G0_old| =   0.0009277844
  Iteration # 3
 |G0_new-G0_old| =   0.0000072106
  Iteration # 3
 |G0_new-G0_old| =   0.0000001017
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2425771329
  Iteration # 1
 |G0_new-G0_old| =   0.1917844696
  Iteration # 2
 |G0_new-G0_old| =   0.0010128102
  Iteration # 2
 |G0_new-G0_old| =   0.0008879728
  Iteration # 3
 |G0_new-G0_old| =   0.0000064054
  Iteration # 3
 |G0_new-G0_old| =   0.0000003339
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2442655689
  Iteration # 1
 |G0_new-G0_old| =   0.1921334748
  Iteration # 2
 |G0_new-G0_old| =   0.0008233690
  Iteration # 2
 |G0_new-G0_old| =   0.0008533443
  Iteration # 3
 |G0_new-G0_old| =   0.0000066448
  Iteration # 3
 |G0_new-G0_old| =   0.0000000356
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2458686784
  Iteration # 1
 |G0_new-G0_old| =   0.1922594877
  Iteration # 2
 |G0_new-G0_old| =   0.0005142502
  Iteration # 2
 |G0_new-G0_old| =   0.0008131993
  Iteration # 3
 |G0_new-G0_old| =   0.0000059691
  Iteration # 3
 |G0_new-G0_old| =   0.0000003839
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2474292093
  Iteration # 1
 |G0_new-G0_old| =   0.1924837405
  Iteration # 2
 |G0_new-G0_old| =   0.0005573418
  Iteration # 2
 |G0_new-G0_old| =   0.0007800539
  Iteration # 3
 |G0_new-G0_old| =   0.0000060505
  Iteration # 3
 |G0_new-G0_old| =   0.0000000806
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2489083573
  Iteration # 1
 |G0_new-G0_old| =   0.1925147246
  Iteration # 2
 |G0_new-G0_old| =   0.0007350906
  Iteration # 2
 |G0_new-G0_old| =   0.0007395926
  Iteration # 3
 |G0_new-G0_old| =   0.0000055286
  Iteration # 3
 |G0_new-G0_old| =   0.0000004478
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2503146677
  Iteration # 1
 |G0_new-G0_old| =   0.1926216019
  Iteration # 2
 |G0_new-G0_old| =   0.0010621499
  Iteration # 2
 |G0_new-G0_old| =   0.0007080635
  Iteration # 3
 |G0_new-G0_old| =   0.0000054583
  Iteration # 3
 |G0_new-G0_old| =   0.0000001815
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2516462511
  Iteration # 1
 |G0_new-G0_old| =   0.1925801106
  Iteration # 2
 |G0_new-G0_old| =   0.0014974432
  Iteration # 2
 |G0_new-G0_old| =   0.0006673628
  Iteration # 3
 |G0_new-G0_old| =   0.0000051011
  Iteration # 3
 |G0_new-G0_old| =   0.0000005211
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2528735386
  Iteration # 1
 |G0_new-G0_old| =   0.1925861683
  Iteration # 2
 |G0_new-G0_old| =   0.0018720780
  Iteration # 2
 |G0_new-G0_old| =   0.0006376036
  Iteration # 3
 |G0_new-G0_old| =   0.0000049088
  Iteration # 3
 |G0_new-G0_old| =   0.0000002914
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2540312049
  Iteration # 1
 |G0_new-G0_old| =   0.1924794372
  Iteration # 2
 |G0_new-G0_old| =   0.0023619468
  Iteration # 2
 |G0_new-G0_old| =   0.0005968754
  Iteration # 3
 |G0_new-G0_old| =   0.0000047055
  Iteration # 3
 |G0_new-G0_old| =   0.0000005980
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2550609464
  Iteration # 1
 |G0_new-G0_old| =   0.1923877396
  Iteration # 2
 |G0_new-G0_old| =   0.0027322425
  Iteration # 2
 |G0_new-G0_old| =   0.0005691093
  Iteration # 3
 |G0_new-G0_old| =   0.0000044437
  Iteration # 3
 |G0_new-G0_old| =   0.0000004012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2560287356
  Iteration # 1
 |G0_new-G0_old| =   0.1922305529
  Iteration # 2
 |G0_new-G0_old| =   0.0032162817
  Iteration # 2
 |G0_new-G0_old| =   0.0005287382
  Iteration # 3
 |G0_new-G0_old| =   0.0000043583
  Iteration # 3
 |G0_new-G0_old| =   0.0000006720
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2568521304
  Iteration # 1
 |G0_new-G0_old| =   0.1920554137
  Iteration # 2
 |G0_new-G0_old| =   0.0035544268
  Iteration # 2
 |G0_new-G0_old| =   0.0005032773
  Iteration # 3
 |G0_new-G0_old| =   0.0000040921
  Iteration # 3
 |G0_new-G0_old| =   0.0000005036
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2576219673
  Iteration # 1
 |G0_new-G0_old| =   0.1918624779
  Iteration # 2
 |G0_new-G0_old| =   0.0040010643
  Iteration # 2
 |G0_new-G0_old| =   0.0004638215
  Iteration # 3
 |G0_new-G0_old| =   0.0000040687
  Iteration # 3
 |G0_new-G0_old| =   0.0000007366
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2582396171
  Iteration # 1
 |G0_new-G0_old| =   0.1916202205
  Iteration # 2
 |G0_new-G0_old| =   0.0042820179
  Iteration # 2
 |G0_new-G0_old| =   0.0004410589
  Iteration # 3
 |G0_new-G0_old| =   0.0000038563
  Iteration # 3
 |G0_new-G0_old| =   0.0000005916
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2588121346
  Iteration # 1
 |G0_new-G0_old| =   0.1914068593
  Iteration # 2
 |G0_new-G0_old| =   0.0046656041
  Iteration # 2
 |G0_new-G0_old| =   0.0004032195
  Iteration # 3
 |G0_new-G0_old| =   0.0000038348
  Iteration # 3
 |G0_new-G0_old| =   0.0000007864
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2592344634
  Iteration # 1
 |G0_new-G0_old| =   0.1911165362
  Iteration # 2
 |G0_new-G0_old| =   0.0048678818
  Iteration # 2
 |G0_new-G0_old| =   0.0003835996
  Iteration # 3
 |G0_new-G0_old| =   0.0000037066
  Iteration # 3
 |G0_new-G0_old| =   0.0000006595
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2596192598
  Iteration # 1
 |G0_new-G0_old| =   0.1908994287
  Iteration # 2
 |G0_new-G0_old| =   0.0051680693
  Iteration # 2
 |G0_new-G0_old| =   0.0003481661
  Iteration # 3
 |G0_new-G0_old| =   0.0000036417
  Iteration # 3
 |G0_new-G0_old| =   0.0000008169
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2598660550
  Iteration # 1
 |G0_new-G0_old| =   0.1905837966
  Iteration # 2
 |G0_new-G0_old| =   0.0052753061
  Iteration # 2
 |G0_new-G0_old| =   0.0003321408
  Iteration # 3
 |G0_new-G0_old| =   0.0000035886
  Iteration # 3
 |G0_new-G0_old| =   0.0000007032
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2600809115
  Iteration # 1
 |G0_new-G0_old| =   0.1903821360
  Iteration # 2
 |G0_new-G0_old| =   0.0054778454
  Iteration # 2
 |G0_new-G0_old| =   0.0002999218
  Iteration # 3
 |G0_new-G0_old| =   0.0000034647
  Iteration # 3
 |G0_new-G0_old| =   0.0000008256
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2601791954
  Iteration # 1
 |G0_new-G0_old| =   0.1900677531
  Iteration # 2
 |G0_new-G0_old| =   0.0054799784
  Iteration # 2
 |G0_new-G0_old| =   0.0002879006
  Iteration # 3
 |G0_new-G0_old| =   0.0000034421
  Iteration # 3
 |G0_new-G0_old| =   0.0000007203
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2602469755
  Iteration # 1
 |G0_new-G0_old| =   0.1899021308
  Iteration # 2
 |G0_new-G0_old| =   0.0055773717
  Iteration # 2
 |G0_new-G0_old| =   0.0002596503
  Iteration # 3
 |G0_new-G0_old| =   0.0000032770
  Iteration # 3
 |G0_new-G0_old| =   0.0000008116
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2602256712
  Iteration # 1
 |G0_new-G0_old| =   0.1896150574
  Iteration # 2
 |G0_new-G0_old| =   0.0054712548
  Iteration # 2
 |G0_new-G0_old| =   0.0002519546
  Iteration # 3
 |G0_new-G0_old| =   0.0000032204
  Iteration # 3
 |G0_new-G0_old| =   0.0000007103
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2601677675
  Iteration # 1
 |G0_new-G0_old| =   0.1894998252
  Iteration # 2
 |G0_new-G0_old| =   0.0054629366
  Iteration # 2
 |G0_new-G0_old| =   0.0002283061
  Iteration # 3
 |G0_new-G0_old| =   0.0000030573
  Iteration # 3
 |G0_new-G0_old| =   0.0000007758
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2600503444
  Iteration # 1
 |G0_new-G0_old| =   0.1892544387
  Iteration # 2
 |G0_new-G0_old| =   0.0052523748
  Iteration # 2
 |G0_new-G0_old| =   0.0002251352
  Iteration # 3
 |G0_new-G0_old| =   0.0000029043
  Iteration # 3
 |G0_new-G0_old| =   0.0000006745
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2598815769
  Iteration # 1
 |G0_new-G0_old| =   0.1891869886
  Iteration # 2
 |G0_new-G0_old| =   0.0051443640
  Iteration # 2
 |G0_new-G0_old| =   0.0002065515
  Iteration # 3
 |G0_new-G0_old| =   0.0000027987
  Iteration # 3
 |G0_new-G0_old| =   0.0000007206
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2596850256
  Iteration # 1
 |G0_new-G0_old| =   0.1889795758
  Iteration # 2
 |G0_new-G0_old| =   0.0048396428
  Iteration # 2
 |G0_new-G0_old| =   0.0002079678
  Iteration # 3
 |G0_new-G0_old| =   0.0000025138
  Iteration # 3
 |G0_new-G0_old| =   0.0000006160
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2594174941
  Iteration # 1
 |G0_new-G0_old| =   0.1889422535
  Iteration # 2
 |G0_new-G0_old| =   0.0046437196
  Iteration # 2
 |G0_new-G0_old| =   0.0001947185
  Iteration # 3
 |G0_new-G0_old| =   0.0000025154
  Iteration # 3
 |G0_new-G0_old| =   0.0000006495
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2591587348
  Iteration # 1
 |G0_new-G0_old| =   0.1887596526
  Iteration # 2
 |G0_new-G0_old| =   0.0042607901
  Iteration # 2
 |G0_new-G0_old| =   0.0002006450
  Iteration # 3
 |G0_new-G0_old| =   0.0000021259
  Iteration # 3
 |G0_new-G0_old| =   0.0000005387
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2588082881
  Iteration # 1
 |G0_new-G0_old| =   0.1887319841
  Iteration # 2
 |G0_new-G0_old| =   0.0039933091
  Iteration # 2
 |G0_new-G0_old| =   0.0001928029
  Iteration # 3
 |G0_new-G0_old| =   0.0000022502
  Iteration # 3
 |G0_new-G0_old| =   0.0000005668
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2585082183
  Iteration # 1
 |G0_new-G0_old| =   0.1885624898
  Iteration # 2
 |G0_new-G0_old| =   0.0035529290
  Iteration # 2
 |G0_new-G0_old| =   0.0002030202
  Iteration # 3
 |G0_new-G0_old| =   0.0000018975
  Iteration # 3
 |G0_new-G0_old| =   0.0000004475
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2580962486
  Iteration # 1
 |G0_new-G0_old| =   0.1885291463
  Iteration # 2
 |G0_new-G0_old| =   0.0032334431
  Iteration # 2
 |G0_new-G0_old| =   0.0002004594
  Iteration # 3
 |G0_new-G0_old| =   0.0000020769
  Iteration # 3
 |G0_new-G0_old| =   0.0000004772
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2577793718
  Iteration # 1
 |G0_new-G0_old| =   0.1883666433
  Iteration # 2
 |G0_new-G0_old| =   0.0027610259
  Iteration # 2
 |G0_new-G0_old| =   0.0002145956
  Iteration # 3
 |G0_new-G0_old| =   0.0000020224
  Iteration # 3
 |G0_new-G0_old| =   0.0000003477
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2573314783
  Iteration # 1
 |G0_new-G0_old| =   0.1883190443
  Iteration # 2
 |G0_new-G0_old| =   0.0024111014
  Iteration # 2
 |G0_new-G0_old| =   0.0002169859
  Iteration # 3
 |G0_new-G0_old| =   0.0000020808
  Iteration # 3
 |G0_new-G0_old| =   0.0000003855
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2570239463
  Iteration # 1
 |G0_new-G0_old| =   0.1881625865
  Iteration # 2
 |G0_new-G0_old| =   0.0019402182
  Iteration # 2
 |G0_new-G0_old| =   0.0002345151
  Iteration # 3
 |G0_new-G0_old| =   0.0000025551
  Iteration # 3
 |G0_new-G0_old| =   0.0000002448
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2565678447
  Iteration # 1
 |G0_new-G0_old| =   0.1880976492
  Iteration # 2
 |G0_new-G0_old| =   0.0015845940
  Iteration # 2
 |G0_new-G0_old| =   0.0002413264
  Iteration # 3
 |G0_new-G0_old| =   0.0000023057
  Iteration # 3
 |G0_new-G0_old| =   0.0000002962
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2562954345
  Iteration # 1
 |G0_new-G0_old| =   0.1879495888
  Iteration # 2
 |G0_new-G0_old| =   0.0011813603
  Iteration # 2
 |G0_new-G0_old| =   0.0002615905
  Iteration # 3
 |G0_new-G0_old| =   0.0000033590
  Iteration # 3
 |G0_new-G0_old| =   0.0000001442
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2558589512
  Iteration # 1
 |G0_new-G0_old| =   0.1878678265
  Iteration # 2
 |G0_new-G0_old| =   0.0008727857
  Iteration # 2
 |G0_new-G0_old| =   0.0002721215
  Iteration # 3
 |G0_new-G0_old| =   0.0000027227
  Iteration # 3
 |G0_new-G0_old| =   0.0000002134
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2556453588
  Iteration # 1
 |G0_new-G0_old| =   0.1877318886
  Iteration # 2
 |G0_new-G0_old| =   0.0007454744
  Iteration # 2
 |G0_new-G0_old| =   0.0002943698
  Iteration # 3
 |G0_new-G0_old| =   0.0000042542
  Iteration # 3
 |G0_new-G0_old| =   0.0000000532
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2552546937
  Iteration # 1
 |G0_new-G0_old| =   0.1876425004
  Iteration # 2
 |G0_new-G0_old| =   0.0006732138
  Iteration # 2
 |G0_new-G0_old| =   0.0003077928
  Iteration # 3
 |G0_new-G0_old| =   0.0000032612
  Iteration # 3
 |G0_new-G0_old| =   0.0000001406
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2551232076
  Iteration # 1
 |G0_new-G0_old| =   0.1875298520
  Iteration # 2
 |G0_new-G0_old| =   0.0009176793
  Iteration # 2
 |G0_new-G0_old| =   0.0003312246
  Iteration # 3
 |G0_new-G0_old| =   0.0000051379
  Iteration # 3
 |G0_new-G0_old| =   0.0000000444
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2548050049
  Iteration # 1
 |G0_new-G0_old| =   0.1874291350
  Iteration # 2
 |G0_new-G0_old| =   0.0010574681
  Iteration # 2
 |G0_new-G0_old| =   0.0003466340
  Iteration # 3
 |G0_new-G0_old| =   0.0000038515
  Iteration # 3
 |G0_new-G0_old| =   0.0000000807
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2547687192
  Iteration # 1
 |G0_new-G0_old| =   0.1873336242
  Iteration # 2
 |G0_new-G0_old| =   0.0014370626
  Iteration # 2
 |G0_new-G0_old| =   0.0003704371
  Iteration # 3
 |G0_new-G0_old| =   0.0000059550
  Iteration # 3
 |G0_new-G0_old| =   0.0000001138
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2545378723
  Iteration # 1
 |G0_new-G0_old| =   0.1872228529
  Iteration # 2
 |G0_new-G0_old| =   0.0015935357
  Iteration # 2
 |G0_new-G0_old| =   0.0003868960
  Iteration # 3
 |G0_new-G0_old| =   0.0000044406
  Iteration # 3
 |G0_new-G0_old| =   0.0000000379
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2546067413
  Iteration # 1
 |G0_new-G0_old| =   0.1871448162
  Iteration # 2
 |G0_new-G0_old| =   0.0019351096
  Iteration # 2
 |G0_new-G0_old| =   0.0004102810
  Iteration # 3
 |G0_new-G0_old| =   0.0000066693
  Iteration # 3
 |G0_new-G0_old| =   0.0000001710
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2544769795
  Iteration # 1
 |G0_new-G0_old| =   0.1870253778
  Iteration # 2
 |G0_new-G0_old| =   0.0020476810
  Iteration # 2
 |G0_new-G0_old| =   0.0004268666
  Iteration # 3
 |G0_new-G0_old| =   0.0000049923
  Iteration # 3
 |G0_new-G0_old| =   0.0000000222
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2546562206
  Iteration # 1
 |G0_new-G0_old| =   0.1869632283
  Iteration # 2
 |G0_new-G0_old| =   0.0023270182
  Iteration # 2
 |G0_new-G0_old| =   0.0004491008
  Iteration # 3
 |G0_new-G0_old| =   0.0000072574
  Iteration # 3
 |G0_new-G0_old| =   0.0000002129
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2546357222
  Iteration # 1
 |G0_new-G0_old| =   0.1868354299
  Iteration # 2
 |G0_new-G0_old| =   0.0023813702
  Iteration # 2
 |G0_new-G0_old| =   0.0004649489
  Iteration # 3
 |G0_new-G0_old| =   0.0000054826
  Iteration # 3
 |G0_new-G0_old| =   0.0000000292
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2549251033
  Iteration # 1
 |G0_new-G0_old| =   0.1867857689
  Iteration # 2
 |G0_new-G0_old| =   0.0025935607
  Iteration # 2
 |G0_new-G0_old| =   0.0004853898
  Iteration # 3
 |G0_new-G0_old| =   0.0000077067
  Iteration # 3
 |G0_new-G0_old| =   0.0000002391
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2550163341
  Iteration # 1
 |G0_new-G0_old| =   0.1866488599
  Iteration # 2
 |G0_new-G0_old| =   0.0025864334
  Iteration # 2
 |G0_new-G0_old| =   0.0004997345
  Iteration # 3
 |G0_new-G0_old| =   0.0000058975
  Iteration # 3
 |G0_new-G0_old| =   0.0000000337
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2554104588
  Iteration # 1
 |G0_new-G0_old| =   0.1866068162
  Iteration # 2
 |G0_new-G0_old| =   0.0027328758
  Iteration # 2
 |G0_new-G0_old| =   0.0005178568
  Iteration # 3
 |G0_new-G0_old| =   0.0000080141
  Iteration # 3
 |G0_new-G0_old| =   0.0000002504
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2556103659
  Iteration # 1
