t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2108471655
  Iteration # 1
 |G0_new-G0_old| =   0.0990667232
  Iteration # 2
 |G0_new-G0_old| =   0.0136340682
  Iteration # 2
 |G0_new-G0_old| =   0.0003293372
  Iteration # 3
 |G0_new-G0_old| =   0.0000117710
  Iteration # 3
 |G0_new-G0_old| =   0.0000018749
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2114788178
  Iteration # 1
 |G0_new-G0_old| =   0.0984315779
  Iteration # 2
 |G0_new-G0_old| =   0.0139020658
  Iteration # 2
 |G0_new-G0_old| =   0.0002537772
  Iteration # 3
 |G0_new-G0_old| =   0.0000165734
  Iteration # 3
 |G0_new-G0_old| =   0.0000018783
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2127359170
  Iteration # 1
 |G0_new-G0_old| =   0.0981255690
  Iteration # 2
 |G0_new-G0_old| =   0.0140728030
  Iteration # 2
 |G0_new-G0_old| =   0.0001802812
  Iteration # 3
 |G0_new-G0_old| =   0.0000114232
  Iteration # 3
 |G0_new-G0_old| =   0.0000018465
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2132648121
  Iteration # 1
 |G0_new-G0_old| =   0.0973448377
  Iteration # 2
 |G0_new-G0_old| =   0.0141295305
  Iteration # 2
 |G0_new-G0_old| =   0.0001170048
  Iteration # 3
 |G0_new-G0_old| =   0.0000163005
  Iteration # 3
 |G0_new-G0_old| =   0.0000018329
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2144100301
  Iteration # 1
 |G0_new-G0_old| =   0.0969144576
  Iteration # 2
 |G0_new-G0_old| =   0.0140933668
  Iteration # 2
 |G0_new-G0_old| =   0.0000800965
  Iteration # 3
 |G0_new-G0_old| =   0.0000109485
  Iteration # 3
 |G0_new-G0_old| =   0.0000017686
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2148522118
  Iteration # 1
 |G0_new-G0_old| =   0.0960190636
  Iteration # 2
 |G0_new-G0_old| =   0.0139487698
  Iteration # 2
 |G0_new-G0_old| =   0.0001018166
  Iteration # 3
 |G0_new-G0_old| =   0.0000156979
  Iteration # 3
 |G0_new-G0_old| =   0.0000017404
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2158847119
  Iteration # 1
 |G0_new-G0_old| =   0.0954863687
  Iteration # 2
 |G0_new-G0_old| =   0.0137185469
  Iteration # 2
 |G0_new-G0_old| =   0.0001482717
  Iteration # 3
 |G0_new-G0_old| =   0.0000103664
  Iteration # 3
 |G0_new-G0_old| =   0.0000016489
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2162586045
  Iteration # 1
 |G0_new-G0_old| =   0.0945139943
  Iteration # 2
 |G0_new-G0_old| =   0.0133881227
  Iteration # 2
 |G0_new-G0_old| =   0.0001994171
  Iteration # 3
 |G0_new-G0_old| =   0.0000148048
  Iteration # 3
 |G0_new-G0_old| =   0.0000016082
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2171816547
  Iteration # 1
 |G0_new-G0_old| =   0.0939098574
  Iteration # 2
 |G0_new-G0_old| =   0.0129818889
  Iteration # 2
 |G0_new-G0_old| =   0.0002523626
  Iteration # 3
 |G0_new-G0_old| =   0.0000097010
  Iteration # 3
 |G0_new-G0_old| =   0.0000014951
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2175071120
  Iteration # 1
 |G0_new-G0_old| =   0.0929049956
  Iteration # 2
 |G0_new-G0_old| =   0.0124859674
  Iteration # 2
 |G0_new-G0_old| =   0.0003004464
  Iteration # 3
 |G0_new-G0_old| =   0.0000136697
  Iteration # 3
 |G0_new-G0_old| =   0.0000014444
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2183275425
  Iteration # 1
 |G0_new-G0_old| =   0.0922693348
  Iteration # 2
 |G0_new-G0_old| =   0.0119262073
  Iteration # 2
 |G0_new-G0_old| =   0.0003465974
  Iteration # 3
 |G0_new-G0_old| =   0.0000089781
  Iteration # 3
 |G0_new-G0_old| =   0.0000013151
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2186247929
  Iteration # 1
 |G0_new-G0_old| =   0.0912840440
  Iteration # 2
 |G0_new-G0_old| =   0.0112891415
  Iteration # 2
 |G0_new-G0_old| =   0.0003862497
  Iteration # 3
 |G0_new-G0_old| =   0.0000123471
  Iteration # 3
 |G0_new-G0_old| =   0.0000012565
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2193522898
  Iteration # 1
 |G0_new-G0_old| =   0.0906669539
  Iteration # 2
 |G0_new-G0_old| =   0.0106019240
  Iteration # 2
 |G0_new-G0_old| =   0.0004229850
  Iteration # 3
 |G0_new-G0_old| =   0.0000082241
  Iteration # 3
 |G0_new-G0_old| =   0.0000011165
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2196408803
  Iteration # 1
 |G0_new-G0_old| =   0.0897629476
  Iteration # 2
 |G0_new-G0_old| =   0.0098512133
  Iteration # 2
 |G0_new-G0_old| =   0.0004528937
  Iteration # 3
 |G0_new-G0_old| =   0.0000108964
  Iteration # 3
 |G0_new-G0_old| =   0.0000010521
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2202872121
  Iteration # 1
 |G0_new-G0_old| =   0.0892274751
  Iteration # 2
 |G0_new-G0_old| =   0.0090652858
  Iteration # 2
 |G0_new-G0_old| =   0.0004794675
  Iteration # 3
 |G0_new-G0_old| =   0.0000074655
  Iteration # 3
 |G0_new-G0_old| =   0.0000009066
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2205851020
  Iteration # 1
 |G0_new-G0_old| =   0.0884801410
  Iteration # 2
 |G0_new-G0_old| =   0.0082306743
  Iteration # 2
 |G0_new-G0_old| =   0.0004993151
  Iteration # 3
 |G0_new-G0_old| =   0.0000093842
  Iteration # 3
 |G0_new-G0_old| =   0.0000008385
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2211635382
  Iteration # 1
 |G0_new-G0_old| =   0.0881070310
  Iteration # 2
 |G0_new-G0_old| =   0.0073765615
  Iteration # 2
 |G0_new-G0_old| =   0.0005156519
  Iteration # 3
 |G0_new-G0_old| =   0.0000067290
  Iteration # 3
 |G0_new-G0_old| =   0.0000006924
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2214871843
  Iteration # 1
 |G0_new-G0_old| =   0.0876126299
  Iteration # 2
 |G0_new-G0_old| =   0.0064892082
  Iteration # 2
 |G0_new-G0_old| =   0.0005256024
  Iteration # 3
 |G0_new-G0_old| =   0.0000078897
  Iteration # 3
 |G0_new-G0_old| =   0.0000006225
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2220178745
  Iteration # 1
 |G0_new-G0_old| =   0.0875464487
  Iteration # 2
 |G0_new-G0_old| =   0.0055984642
  Iteration # 2
 |G0_new-G0_old| =   0.0005320244
  Iteration # 3
 |G0_new-G0_old| =   0.0000060411
  Iteration # 3
 |G0_new-G0_old| =   0.0000004801
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2224150821
  Iteration # 1
 |G0_new-G0_old| =   0.0874788821
  Iteration # 2
 |G0_new-G0_old| =   0.0046904845
  Iteration # 2
 |G0_new-G0_old| =   0.0005325649
  Iteration # 3
 |G0_new-G0_old| =   0.0000065162
  Iteration # 3
 |G0_new-G0_old| =   0.0000004105
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2229786731
  Iteration # 1
 |G0_new-G0_old| =   0.0877580673
  Iteration # 2
 |G0_new-G0_old| =   0.0037956615
  Iteration # 2
 |G0_new-G0_old| =   0.0005296814
  Iteration # 3
 |G0_new-G0_old| =   0.0000054262
  Iteration # 3
 |G0_new-G0_old| =   0.0000002762
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2234996977
  Iteration # 1
 |G0_new-G0_old| =   0.0880034509
  Iteration # 2
 |G0_new-G0_old| =   0.0029015575
  Iteration # 2
 |G0_new-G0_old| =   0.0005215396
  Iteration # 3
 |G0_new-G0_old| =   0.0000053995
  Iteration # 3
 |G0_new-G0_old| =   0.0000002089
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2240930435
  Iteration # 1
 |G0_new-G0_old| =   0.0885092230
  Iteration # 2
 |G0_new-G0_old| =   0.0020411899
  Iteration # 2
 |G0_new-G0_old| =   0.0005101779
  Iteration # 3
 |G0_new-G0_old| =   0.0000049358
  Iteration # 3
 |G0_new-G0_old| =   0.0000000888
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2247082967
  Iteration # 1
 |G0_new-G0_old| =   0.0889948177
  Iteration # 2
 |G0_new-G0_old| =   0.0012217124
  Iteration # 2
 |G0_new-G0_old| =   0.0004942638
  Iteration # 3
 |G0_new-G0_old| =   0.0000047499
  Iteration # 3
 |G0_new-G0_old| =   0.0000000358
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2253154630
  Iteration # 1
 |G0_new-G0_old| =   0.0896713501
  Iteration # 2
 |G0_new-G0_old| =   0.0006294697
  Iteration # 2
 |G0_new-G0_old| =   0.0004754154
  Iteration # 3
 |G0_new-G0_old| =   0.0000046101
  Iteration # 3
 |G0_new-G0_old| =   0.0000001007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2260079951
  Iteration # 1
 |G0_new-G0_old| =   0.0903502297
  Iteration # 2
 |G0_new-G0_old| =   0.0008394817
  Iteration # 2
 |G0_new-G0_old| =   0.0004527741
  Iteration # 3
 |G0_new-G0_old| =   0.0000046840
  Iteration # 3
 |G0_new-G0_old| =   0.0000001569
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2266328710
  Iteration # 1
 |G0_new-G0_old| =   0.0911732272
  Iteration # 2
 |G0_new-G0_old| =   0.0014826760
  Iteration # 2
 |G0_new-G0_old| =   0.0004275508
  Iteration # 3
 |G0_new-G0_old| =   0.0000044444
  Iteration # 3
 |G0_new-G0_old| =   0.0000002504
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2273975691
  Iteration # 1
 |G0_new-G0_old| =   0.0920236394
  Iteration # 2
 |G0_new-G0_old| =   0.0021807963
  Iteration # 2
 |G0_new-G0_old| =   0.0003993239
  Iteration # 3
 |G0_new-G0_old| =   0.0000050645
  Iteration # 3
 |G0_new-G0_old| =   0.0000003028
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2280319665
  Iteration # 1
 |G0_new-G0_old| =   0.0929465640
  Iteration # 2
 |G0_new-G0_old| =   0.0028371028
  Iteration # 2
 |G0_new-G0_old| =   0.0003689231
  Iteration # 3
 |G0_new-G0_old| =   0.0000044174
  Iteration # 3
 |G0_new-G0_old| =   0.0000003802
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2288514933
  Iteration # 1
 |G0_new-G0_old| =   0.0939256141
  Iteration # 2
 |G0_new-G0_old| =   0.0034674395
  Iteration # 2
 |G0_new-G0_old| =   0.0003363220
  Iteration # 3
 |G0_new-G0_old| =   0.0000056740
  Iteration # 3
 |G0_new-G0_old| =   0.0000004257
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2294978295
  Iteration # 1
 |G0_new-G0_old| =   0.0949255343
  Iteration # 2
 |G0_new-G0_old| =   0.0040324039
  Iteration # 2
 |G0_new-G0_old| =   0.0003020071
  Iteration # 3
 |G0_new-G0_old| =   0.0000044945
  Iteration # 3
 |G0_new-G0_old| =   0.0000004853
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2303631237
  Iteration # 1
 |G0_new-G0_old| =   0.0960097181
  Iteration # 2
 |G0_new-G0_old| =   0.0045596079
  Iteration # 2
 |G0_new-G0_old| =   0.0002663088
  Iteration # 3
 |G0_new-G0_old| =   0.0000063418
  Iteration # 3
 |G0_new-G0_old| =   0.0000005230
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2310241927
  Iteration # 1
 |G0_new-G0_old| =   0.0970670497
  Iteration # 2
 |G0_new-G0_old| =   0.0050140714
  Iteration # 2
 |G0_new-G0_old| =   0.0002294277
  Iteration # 3
 |G0_new-G0_old| =   0.0000046377
  Iteration # 3
 |G0_new-G0_old| =   0.0000005644
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2319261522
  Iteration # 1
 |G0_new-G0_old| =   0.0982346352
  Iteration # 2
 |G0_new-G0_old| =   0.0054260677
  Iteration # 2
 |G0_new-G0_old| =   0.0001920352
  Iteration # 3
 |G0_new-G0_old| =   0.0000069597
  Iteration # 3
 |G0_new-G0_old| =   0.0000005938
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2326043549
  Iteration # 1
 |G0_new-G0_old| =   0.0993316586
  Iteration # 2
 |G0_new-G0_old| =   0.0057619970
  Iteration # 2
 |G0_new-G0_old| =   0.0001541576
  Iteration # 3
 |G0_new-G0_old| =   0.0000048110
  Iteration # 3
 |G0_new-G0_old| =   0.0000006173
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2335337256
  Iteration # 1
 |G0_new-G0_old| =   0.1005616312
  Iteration # 2
 |G0_new-G0_old| =   0.0060539520
  Iteration # 2
 |G0_new-G0_old| =   0.0001169078
  Iteration # 3
 |G0_new-G0_old| =   0.0000074666
  Iteration # 3
 |G0_new-G0_old| =   0.0000006383
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2342306498
  Iteration # 1
 |G0_new-G0_old| =   0.1016816834
  Iteration # 2
 |G0_new-G0_old| =   0.0062691730
  Iteration # 2
 |G0_new-G0_old| =   0.0000805638
  Iteration # 3
 |G0_new-G0_old| =   0.0000049858
  Iteration # 3
 |G0_new-G0_old| =   0.0000006446
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2351780954
  Iteration # 1
 |G0_new-G0_old| =   0.1029532234
  Iteration # 2
 |G0_new-G0_old| =   0.0064413030
  Iteration # 2
 |G0_new-G0_old| =   0.0000479051
  Iteration # 3
 |G0_new-G0_old| =   0.0000078364
  Iteration # 3
 |G0_new-G0_old| =   0.0000006574
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2358942829
  Iteration # 1
 |G0_new-G0_old| =   0.1040802587
  Iteration # 2
 |G0_new-G0_old| =   0.0065382289
  Iteration # 2
 |G0_new-G0_old| =   0.0000377825
  Iteration # 3
 |G0_new-G0_old| =   0.0000051560
  Iteration # 3
 |G0_new-G0_old| =   0.0000006477
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2368505134
  Iteration # 1
 |G0_new-G0_old| =   0.1053725319
  Iteration # 2
 |G0_new-G0_old| =   0.0065949335
  Iteration # 2
 |G0_new-G0_old| =   0.0000664215
  Iteration # 3
 |G0_new-G0_old| =   0.0000080609
  Iteration # 3
 |G0_new-G0_old| =   0.0000006528
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2375853431
  Iteration # 1
 |G0_new-G0_old| =   0.1064908922
  Iteration # 2
 |G0_new-G0_old| =   0.0065798143
  Iteration # 2
 |G0_new-G0_old| =   0.0001003906
  Iteration # 3
 |G0_new-G0_old| =   0.0000053102
  Iteration # 3
 |G0_new-G0_old| =   0.0000006284
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2385412504
  Iteration # 1
 |G0_new-G0_old| =   0.1077830412
  Iteration # 2
 |G0_new-G0_old| =   0.0065289973
  Iteration # 2
 |G0_new-G0_old| =   0.0001347513
  Iteration # 3
 |G0_new-G0_old| =   0.0000081185
  Iteration # 3
 |G0_new-G0_old| =   0.0000006265
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2392929069
  Iteration # 1
 |G0_new-G0_old| =   0.1088773657
  Iteration # 2
 |G0_new-G0_old| =   0.0064112501
  Iteration # 2
 |G0_new-G0_old| =   0.0001690136
  Iteration # 3
 |G0_new-G0_old| =   0.0000054020
  Iteration # 3
 |G0_new-G0_old| =   0.0000005892
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2402396941
  Iteration # 1
 |G0_new-G0_old| =   0.1101486469
  Iteration # 2
 |G0_new-G0_old| =   0.0062636718
  Iteration # 2
 |G0_new-G0_old| =   0.0002019221
  Iteration # 3
 |G0_new-G0_old| =   0.0000080051
  Iteration # 3
 |G0_new-G0_old| =   0.0000005810
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2410052196
  Iteration # 1
 |G0_new-G0_old| =   0.1112038907
  Iteration # 2
 |G0_new-G0_old| =   0.0060552409
  Iteration # 2
 |G0_new-G0_old| =   0.0002338286
  Iteration # 3
 |G0_new-G0_old| =   0.0000054235
  Iteration # 3
 |G0_new-G0_old| =   0.0000005326
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2419345312
  Iteration # 1
 |G0_new-G0_old| =   0.1124339307
  Iteration # 2
 |G0_new-G0_old| =   0.0058239019
  Iteration # 2
 |G0_new-G0_old| =   0.0002637441
  Iteration # 3
 |G0_new-G0_old| =   0.0000077361
  Iteration # 3
 |G0_new-G0_old| =   0.0000005193
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2427099598
  Iteration # 1
 |G0_new-G0_old| =   0.1134354837
  Iteration # 2
 |G0_new-G0_old| =   0.0055386629
  Iteration # 2
 |G0_new-G0_old| =   0.0002921617
  Iteration # 3
 |G0_new-G0_old| =   0.0000053791
  Iteration # 3
 |G0_new-G0_old| =   0.0000004617
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2436140230
  Iteration # 1
 |G0_new-G0_old| =   0.1146046335
  Iteration # 2
 |G0_new-G0_old| =   0.0052382452
  Iteration # 2
 |G0_new-G0_old| =   0.0003182157
  Iteration # 3
 |G0_new-G0_old| =   0.0000073375
  Iteration # 3
 |G0_new-G0_old| =   0.0000004444
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2443945920
  Iteration # 1
 |G0_new-G0_old| =   0.1155385291
  Iteration # 2
 |G0_new-G0_old| =   0.0048914883
  Iteration # 2
 |G0_new-G0_old| =   0.0003424094
  Iteration # 3
 |G0_new-G0_old| =   0.0000052798
  Iteration # 3
 |G0_new-G0_old| =   0.0000003797
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2452663739
  Iteration # 1
 |G0_new-G0_old| =   0.1166282928
  Iteration # 2
 |G0_new-G0_old| =   0.0045379110
  Iteration # 2
 |G0_new-G0_old| =   0.0003640062
  Iteration # 3
 |G0_new-G0_old| =   0.0000068436
  Iteration # 3
 |G0_new-G0_old| =   0.0000003595
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2460468006
  Iteration # 1
 |G0_new-G0_old| =   0.1174814915
  Iteration # 2
 |G0_new-G0_old| =   0.0041459881
  Iteration # 2
 |G0_new-G0_old| =   0.0003834637
  Iteration # 3
 |G0_new-G0_old| =   0.0000051399
  Iteration # 3
 |G0_new-G0_old| =   0.0000002899
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2468801784
  Iteration # 1
 |G0_new-G0_old| =   0.1184749977
  Iteration # 2
 |G0_new-G0_old| =   0.0037562291
  Iteration # 2
 |G0_new-G0_old| =   0.0004001992
  Iteration # 3
 |G0_new-G0_old| =   0.0000062965
  Iteration # 3
 |G0_new-G0_old| =   0.0000002683
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2476549757
  Iteration # 1
 |G0_new-G0_old| =   0.1192357212
  Iteration # 2
 |G0_new-G0_old| =   0.0033366262
  Iteration # 2
 |G0_new-G0_old| =   0.0004145905
  Iteration # 3
 |G0_new-G0_old| =   0.0000049757
  Iteration # 3
 |G0_new-G0_old| =   0.0000001964
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2484449055
  Iteration # 1
 |G0_new-G0_old| =   0.1201182010
  Iteration # 2
 |G0_new-G0_old| =   0.0029293077
  Iteration # 2
 |G0_new-G0_old| =   0.0004262331
  Iteration # 3
 |G0_new-G0_old| =   0.0000057430
  Iteration # 3
 |G0_new-G0_old| =   0.0000001749
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2492087068
  Iteration # 1
 |G0_new-G0_old| =   0.1207762866
  Iteration # 2
 |G0_new-G0_old| =   0.0025021311
  Iteration # 2
 |G0_new-G0_old| =   0.0004354000
  Iteration # 3
 |G0_new-G0_old| =   0.0000048226
  Iteration # 3
 |G0_new-G0_old| =   0.0000001051
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2499513743
  Iteration # 1
 |G0_new-G0_old| =   0.1215355202
  Iteration # 2
 |G0_new-G0_old| =   0.0021010270
  Iteration # 2
 |G0_new-G0_old| =   0.0004418839
  Iteration # 3
 |G0_new-G0_old| =   0.0000052346
  Iteration # 3
 |G0_new-G0_old| =   0.0000000870
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2506992359
  Iteration # 1
 |G0_new-G0_old| =   0.1220827640
  Iteration # 2
 |G0_new-G0_old| =   0.0016970438
  Iteration # 2
 |G0_new-G0_old| =   0.0004458348
  Iteration # 3
 |G0_new-G0_old| =   0.0000046995
  Iteration # 3
 |G0_new-G0_old| =   0.0000000426
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2513921678
  Iteration # 1
 |G0_new-G0_old| =   0.1227094617
  Iteration # 2
 |G0_new-G0_old| =   0.0013503980
  Iteration # 2
 |G0_new-G0_old| =   0.0004472545
  Iteration # 3
 |G0_new-G0_old| =   0.0000048478
  Iteration # 3
 |G0_new-G0_old| =   0.0000000501
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2521198180
  Iteration # 1
 |G0_new-G0_old| =   0.1231399208
  Iteration # 2
 |G0_new-G0_old| =   0.0010628627
  Iteration # 2
 |G0_new-G0_old| =   0.0004461564
  Iteration # 3
 |G0_new-G0_old| =   0.0000046117
  Iteration # 3
 |G0_new-G0_old| =   0.0000000992
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2527619382
  Iteration # 1
 |G0_new-G0_old| =   0.1236280105
  Iteration # 2
 |G0_new-G0_old| =   0.0009873022
  Iteration # 2
 |G0_new-G0_old| =   0.0004427568
  Iteration # 3
 |G0_new-G0_old| =   0.0000046113
  Iteration # 3
 |G0_new-G0_old| =   0.0000001179
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2534659548
  Iteration # 1
 |G0_new-G0_old| =   0.1239382401
  Iteration # 2
 |G0_new-G0_old| =   0.0010367957
  Iteration # 2
 |G0_new-G0_old| =   0.0004369241
  Iteration # 3
 |G0_new-G0_old| =   0.0000045624
  Iteration # 3
 |G0_new-G0_old| =   0.0000001784
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2540575743
  Iteration # 1
 |G0_new-G0_old| =   0.1242850447
  Iteration # 2
 |G0_new-G0_old| =   0.0012008416
  Iteration # 2
 |G0_new-G0_old| =   0.0004290864
  Iteration # 3
 |G0_new-G0_old| =   0.0000045297
  Iteration # 3
 |G0_new-G0_old| =   0.0000001953
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2547375968
  Iteration # 1
 |G0_new-G0_old| =   0.1244751955
  Iteration # 2
 |G0_new-G0_old| =   0.0014333107
  Iteration # 2
 |G0_new-G0_old| =   0.0004189641
  Iteration # 3
 |G0_new-G0_old| =   0.0000045508
  Iteration # 3
 |G0_new-G0_old| =   0.0000002516
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2552835463
  Iteration # 1
 |G0_new-G0_old| =   0.1246879343
  Iteration # 2
 |G0_new-G0_old| =   0.0016973947
  Iteration # 2
 |G0_new-G0_old| =   0.0004071881
  Iteration # 3
 |G0_new-G0_old| =   0.0000045887
  Iteration # 3
 |G0_new-G0_old| =   0.0000002654
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2559368230
  Iteration # 1
 |G0_new-G0_old| =   0.1247641520
  Iteration # 2
 |G0_new-G0_old| =   0.0019777139
  Iteration # 2
 |G0_new-G0_old| =   0.0003933316
  Iteration # 3
 |G0_new-G0_old| =   0.0000045718
  Iteration # 3
