 |G0_new-G0_old| =   0.0000000037
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0801397917
  Iteration # 1
 |G0_new-G0_old| =   0.0797790412
  Iteration # 2
 |G0_new-G0_old| =   0.0006894849
  Iteration # 2
 |G0_new-G0_old| =   0.0000062236
  Iteration # 3
 |G0_new-G0_old| =   0.0000004897
  Iteration # 3
 |G0_new-G0_old| =   0.0000000037
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0805558363
  Iteration # 1
 |G0_new-G0_old| =   0.0801929531
  Iteration # 2
 |G0_new-G0_old| =   0.0006956774
  Iteration # 2
 |G0_new-G0_old| =   0.0000063225
  Iteration # 3
 |G0_new-G0_old| =   0.0000004896
  Iteration # 3
 |G0_new-G0_old| =   0.0000000038
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0809902387
  Iteration # 1
 |G0_new-G0_old| =   0.0806251560
  Iteration # 2
 |G0_new-G0_old| =   0.0007016782
  Iteration # 2
 |G0_new-G0_old| =   0.0000064209
  Iteration # 3
 |G0_new-G0_old| =   0.0000004895
  Iteration # 3
 |G0_new-G0_old| =   0.0000000038
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0814426462
  Iteration # 1
 |G0_new-G0_old| =   0.0810752807
  Iteration # 2
 |G0_new-G0_old| =   0.0007074879
  Iteration # 2
 |G0_new-G0_old| =   0.0000065184
  Iteration # 3
 |G0_new-G0_old| =   0.0000004893
  Iteration # 3
 |G0_new-G0_old| =   0.0000000038
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0819126121
  Iteration # 1
 |G0_new-G0_old| =   0.0815428637
  Iteration # 2
 |G0_new-G0_old| =   0.0007131077
  Iteration # 2
 |G0_new-G0_old| =   0.0000066151
  Iteration # 3
 |G0_new-G0_old| =   0.0000004891
  Iteration # 3
 |G0_new-G0_old| =   0.0000000038
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0823996015
  Iteration # 1
 |G0_new-G0_old| =   0.0820273534
  Iteration # 2
 |G0_new-G0_old| =   0.0007185398
  Iteration # 2
 |G0_new-G0_old| =   0.0000067109
  Iteration # 3
 |G0_new-G0_old| =   0.0000004888
  Iteration # 3
 |G0_new-G0_old| =   0.0000000039
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0829029984
  Iteration # 1
 |G0_new-G0_old| =   0.0825281172
  Iteration # 2
 |G0_new-G0_old| =   0.0007237868
  Iteration # 2
 |G0_new-G0_old| =   0.0000068057
  Iteration # 3
 |G0_new-G0_old| =   0.0000004885
  Iteration # 3
 |G0_new-G0_old| =   0.0000000039
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0834221127
  Iteration # 1
 |G0_new-G0_old| =   0.0830444487
  Iteration # 2
 |G0_new-G0_old| =   0.0007288522
  Iteration # 2
 |G0_new-G0_old| =   0.0000068993
  Iteration # 3
 |G0_new-G0_old| =   0.0000004882
  Iteration # 3
 |G0_new-G0_old| =   0.0000000039
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0839561884
  Iteration # 1
 |G0_new-G0_old| =   0.0835755761
  Iteration # 2
 |G0_new-G0_old| =   0.0007337399
  Iteration # 2
 |G0_new-G0_old| =   0.0000069917
  Iteration # 3
 |G0_new-G0_old| =   0.0000004878
  Iteration # 3
 |G0_new-G0_old| =   0.0000000039
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0845044121
  Iteration # 1
 |G0_new-G0_old| =   0.0841206704
  Iteration # 2
 |G0_new-G0_old| =   0.0007386338
  Iteration # 2
 |G0_new-G0_old| =   0.0000070829
  Iteration # 3
 |G0_new-G0_old| =   0.0000004874
  Iteration # 3
 |G0_new-G0_old| =   0.0000000040
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0850659214
  Iteration # 1
 |G0_new-G0_old| =   0.0846788541
  Iteration # 2
 |G0_new-G0_old| =   0.0007436977
  Iteration # 2
 |G0_new-G0_old| =   0.0000071727
  Iteration # 3
 |G0_new-G0_old| =   0.0000004869
  Iteration # 3
 |G0_new-G0_old| =   0.0000000040
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0856398143
  Iteration # 1
 |G0_new-G0_old| =   0.0852492106
  Iteration # 2
 |G0_new-G0_old| =   0.0007489350
  Iteration # 2
 |G0_new-G0_old| =   0.0000072610
  Iteration # 3
 |G0_new-G0_old| =   0.0000004865
  Iteration # 3
 |G0_new-G0_old| =   0.0000000040
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0862251587
  Iteration # 1
 |G0_new-G0_old| =   0.0858307936
  Iteration # 2
 |G0_new-G0_old| =   0.0007543487
  Iteration # 2
 |G0_new-G0_old| =   0.0000073478
  Iteration # 3
 |G0_new-G0_old| =   0.0000004860
  Iteration # 3
 |G0_new-G0_old| =   0.0000000040
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0868210024
  Iteration # 1
 |G0_new-G0_old| =   0.0864226370
  Iteration # 2
 |G0_new-G0_old| =   0.0007599413
  Iteration # 2
 |G0_new-G0_old| =   0.0000074330
  Iteration # 3
 |G0_new-G0_old| =   0.0000004855
  Iteration # 3
 |G0_new-G0_old| =   0.0000000040
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0874263839
  Iteration # 1
 |G0_new-G0_old| =   0.0870237655
  Iteration # 2
 |G0_new-G0_old| =   0.0007657151
  Iteration # 2
 |G0_new-G0_old| =   0.0000075165
  Iteration # 3
 |G0_new-G0_old| =   0.0000004850
  Iteration # 3
 |G0_new-G0_old| =   0.0000000040
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880403447
  Iteration # 1
 |G0_new-G0_old| =   0.0876332064
  Iteration # 2
 |G0_new-G0_old| =   0.0007716715
  Iteration # 2
 |G0_new-G0_old| =   0.0000075983
  Iteration # 3
 |G0_new-G0_old| =   0.0000004844
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0886619434
  Iteration # 1
 |G0_new-G0_old| =   0.0882500030
  Iteration # 2
 |G0_new-G0_old| =   0.0007778117
  Iteration # 2
 |G0_new-G0_old| =   0.0000076783
  Iteration # 3
 |G0_new-G0_old| =   0.0000004839
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0892902746
  Iteration # 1
 |G0_new-G0_old| =   0.0888732323
  Iteration # 2
 |G0_new-G0_old| =   0.0007841360
  Iteration # 2
 |G0_new-G0_old| =   0.0000077564
  Iteration # 3
 |G0_new-G0_old| =   0.0000004833
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0899244953
  Iteration # 1
 |G0_new-G0_old| =   0.0895020291
  Iteration # 2
 |G0_new-G0_old| =   0.0007906442
  Iteration # 2
 |G0_new-G0_old| =   0.0000078325
  Iteration # 3
 |G0_new-G0_old| =   0.0000004828
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0905638715
  Iteration # 1
 |G0_new-G0_old| =   0.0901356264
  Iteration # 2
 |G0_new-G0_old| =   0.0007973353
  Iteration # 2
 |G0_new-G0_old| =   0.0000079067
  Iteration # 3
 |G0_new-G0_old| =   0.0000004822
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0912078759
  Iteration # 1
 |G0_new-G0_old| =   0.0907734371
  Iteration # 2
 |G0_new-G0_old| =   0.0008042077
  Iteration # 2
 |G0_new-G0_old| =   0.0000079788
  Iteration # 3
 |G0_new-G0_old| =   0.0000004816
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0918565134
  Iteration # 1
 |G0_new-G0_old| =   0.0914152931
  Iteration # 2
 |G0_new-G0_old| =   0.0008112590
  Iteration # 2
 |G0_new-G0_old| =   0.0000080489
  Iteration # 3
 |G0_new-G0_old| =   0.0000004810
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0925115243
  Iteration # 1
 |G0_new-G0_old| =   0.0920627209
  Iteration # 2
 |G0_new-G0_old| =   0.0008184861
  Iteration # 2
 |G0_new-G0_old| =   0.0000081168
  Iteration # 3
 |G0_new-G0_old| =   0.0000004804
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0931694499
  Iteration # 1
 |G0_new-G0_old| =   0.0927136001
  Iteration # 2
 |G0_new-G0_old| =   0.0008258855
  Iteration # 2
 |G0_new-G0_old| =   0.0000081825
  Iteration # 3
 |G0_new-G0_old| =   0.0000004798
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0938266414
  Iteration # 1
 |G0_new-G0_old| =   0.0933637943
  Iteration # 2
 |G0_new-G0_old| =   0.0008334527
  Iteration # 2
 |G0_new-G0_old| =   0.0000082460
  Iteration # 3
 |G0_new-G0_old| =   0.0000004792
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0944808353
  Iteration # 1
 |G0_new-G0_old| =   0.0940109297
  Iteration # 2
 |G0_new-G0_old| =   0.0008411827
  Iteration # 2
 |G0_new-G0_old| =   0.0000083073
  Iteration # 3
 |G0_new-G0_old| =   0.0000004786
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0951302022
  Iteration # 1
 |G0_new-G0_old| =   0.0946531342
  Iteration # 2
 |G0_new-G0_old| =   0.0008490698
  Iteration # 2
 |G0_new-G0_old| =   0.0000083663
  Iteration # 3
 |G0_new-G0_old| =   0.0000004780
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0957731659
  Iteration # 1
 |G0_new-G0_old| =   0.0952888128
  Iteration # 2
 |G0_new-G0_old| =   0.0008571080
  Iteration # 2
 |G0_new-G0_old| =   0.0000084230
  Iteration # 3
 |G0_new-G0_old| =   0.0000004774
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0964083313
  Iteration # 1
 |G0_new-G0_old| =   0.0959165621
  Iteration # 2
 |G0_new-G0_old| =   0.0008652904
  Iteration # 2
 |G0_new-G0_old| =   0.0000084775
  Iteration # 3
 |G0_new-G0_old| =   0.0000004768
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0970344461
  Iteration # 1
 |G0_new-G0_old| =   0.0965351281
  Iteration # 2
 |G0_new-G0_old| =   0.0008736098
  Iteration # 2
 |G0_new-G0_old| =   0.0000085297
  Iteration # 3
 |G0_new-G0_old| =   0.0000004762
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0976503779
  Iteration # 1
 |G0_new-G0_old| =   0.0971433810
  Iteration # 2
 |G0_new-G0_old| =   0.0008820585
  Iteration # 2
 |G0_new-G0_old| =   0.0000085795
  Iteration # 3
 |G0_new-G0_old| =   0.0000004756
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0982550991
  Iteration # 1
 |G0_new-G0_old| =   0.0977402983
  Iteration # 2
 |G0_new-G0_old| =   0.0008906283
  Iteration # 2
 |G0_new-G0_old| =   0.0000086271
  Iteration # 3
 |G0_new-G0_old| =   0.0000004750
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0988476759
  Iteration # 1
 |G0_new-G0_old| =   0.0983249537
  Iteration # 2
 |G0_new-G0_old| =   0.0008993106
  Iteration # 2
 |G0_new-G0_old| =   0.0000086723
  Iteration # 3
 |G0_new-G0_old| =   0.0000004744
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0994272600
  Iteration # 1
 |G0_new-G0_old| =   0.0988965076
  Iteration # 2
 |G0_new-G0_old| =   0.0009080964
  Iteration # 2
 |G0_new-G0_old| =   0.0000087154
  Iteration # 3
 |G0_new-G0_old| =   0.0000004738
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0999930817
  Iteration # 1
 |G0_new-G0_old| =   0.0994542006
  Iteration # 2
 |G0_new-G0_old| =   0.0009169765
  Iteration # 2
 |G0_new-G0_old| =   0.0000087597
  Iteration # 3
 |G0_new-G0_old| =   0.0000004732
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1005444448
  Iteration # 1
 |G0_new-G0_old| =   0.0999973470
  Iteration # 2
 |G0_new-G0_old| =   0.0009259413
  Iteration # 2
 |G0_new-G0_old| =   0.0000088051
  Iteration # 3
 |G0_new-G0_old| =   0.0000004726
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1010807211
  Iteration # 1
 |G0_new-G0_old| =   0.1005253303
  Iteration # 2
 |G0_new-G0_old| =   0.0009349810
  Iteration # 2
 |G0_new-G0_old| =   0.0000088518
  Iteration # 3
 |G0_new-G0_old| =   0.0000004721
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1016013471
  Iteration # 1
 |G0_new-G0_old| =   0.1010375992
  Iteration # 2
 |G0_new-G0_old| =   0.0009440855
  Iteration # 2
 |G0_new-G0_old| =   0.0000088997
  Iteration # 3
 |G0_new-G0_old| =   0.0000004715
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1021058198
  Iteration # 1
 |G0_new-G0_old| =   0.1015336629
  Iteration # 2
 |G0_new-G0_old| =   0.0009532446
  Iteration # 2
 |G0_new-G0_old| =   0.0000089488
  Iteration # 3
 |G0_new-G0_old| =   0.0000004709
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1025936938
  Iteration # 1
 |G0_new-G0_old| =   0.1020130888
  Iteration # 2
 |G0_new-G0_old| =   0.0009624479
  Iteration # 2
 |G0_new-G0_old| =   0.0000089993
  Iteration # 3
 |G0_new-G0_old| =   0.0000004704
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1030645781
  Iteration # 1
 |G0_new-G0_old| =   0.1024754988
  Iteration # 2
 |G0_new-G0_old| =   0.0009716849
  Iteration # 2
 |G0_new-G0_old| =   0.0000090510
  Iteration # 3
 |G0_new-G0_old| =   0.0000004698
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1035181338
  Iteration # 1
 |G0_new-G0_old| =   0.1029205670
  Iteration # 2
 |G0_new-G0_old| =   0.0009809449
  Iteration # 2
 |G0_new-G0_old| =   0.0000091040
  Iteration # 3
 |G0_new-G0_old| =   0.0000004693
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1039540713
  Iteration # 1
 |G0_new-G0_old| =   0.1033480168
  Iteration # 2
 |G0_new-G0_old| =   0.0009902173
  Iteration # 2
 |G0_new-G0_old| =   0.0000091584
  Iteration # 3
 |G0_new-G0_old| =   0.0000004688
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1043721487
  Iteration # 1
 |G0_new-G0_old| =   0.1037576193
  Iteration # 2
 |G0_new-G0_old| =   0.0009994914
  Iteration # 2
 |G0_new-G0_old| =   0.0000092141
  Iteration # 3
 |G0_new-G0_old| =   0.0000004683
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1047721690
  Iteration # 1
 |G0_new-G0_old| =   0.1041491907
  Iteration # 2
 |G0_new-G0_old| =   0.0010087566
  Iteration # 2
 |G0_new-G0_old| =   0.0000092712
  Iteration # 3
 |G0_new-G0_old| =   0.0000004677
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1051539790
  Iteration # 1
 |G0_new-G0_old| =   0.1045225905
  Iteration # 2
 |G0_new-G0_old| =   0.0010180023
  Iteration # 2
 |G0_new-G0_old| =   0.0000093297
  Iteration # 3
 |G0_new-G0_old| =   0.0000004672
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1055174673
  Iteration # 1
 |G0_new-G0_old| =   0.1048777201
  Iteration # 2
 |G0_new-G0_old| =   0.0010272177
  Iteration # 2
 |G0_new-G0_old| =   0.0000093896
  Iteration # 3
 |G0_new-G0_old| =   0.0000004668
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1058625629
  Iteration # 1
 |G0_new-G0_old| =   0.1052145211
  Iteration # 2
 |G0_new-G0_old| =   0.0010363924
  Iteration # 2
 |G0_new-G0_old| =   0.0000094508
  Iteration # 3
 |G0_new-G0_old| =   0.0000004663
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1061892333
  Iteration # 1
 |G0_new-G0_old| =   0.1055329736
  Iteration # 2
 |G0_new-G0_old| =   0.0010455161
  Iteration # 2
 |G0_new-G0_old| =   0.0000095134
  Iteration # 3
 |G0_new-G0_old| =   0.0000004658
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1064974839
  Iteration # 1
 |G0_new-G0_old| =   0.1058330951
  Iteration # 2
 |G0_new-G0_old| =   0.0010545785
  Iteration # 2
 |G0_new-G0_old| =   0.0000095775
  Iteration # 3
 |G0_new-G0_old| =   0.0000004654
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1067873561
  Iteration # 1
 |G0_new-G0_old| =   0.1061149391
  Iteration # 2
 |G0_new-G0_old| =   0.0010635695
  Iteration # 2
 |G0_new-G0_old| =   0.0000096429
  Iteration # 3
 |G0_new-G0_old| =   0.0000004649
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1070589264
  Iteration # 1
 |G0_new-G0_old| =   0.1063785938
  Iteration # 2
 |G0_new-G0_old| =   0.0010724791
  Iteration # 2
 |G0_new-G0_old| =   0.0000097097
  Iteration # 3
 |G0_new-G0_old| =   0.0000004645
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1073123055
  Iteration # 1
 |G0_new-G0_old| =   0.1066241813
  Iteration # 2
 |G0_new-G0_old| =   0.0010812978
  Iteration # 2
 |G0_new-G0_old| =   0.0000097779
  Iteration # 3
 |G0_new-G0_old| =   0.0000004641
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1075476365
  Iteration # 1
 |G0_new-G0_old| =   0.1068518561
  Iteration # 2
 |G0_new-G0_old| =   0.0010900159
  Iteration # 2
 |G0_new-G0_old| =   0.0000098474
  Iteration # 3
 |G0_new-G0_old| =   0.0000004636
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1077650945
  Iteration # 1
 |G0_new-G0_old| =   0.1070618042
  Iteration # 2
 |G0_new-G0_old| =   0.0010986243
  Iteration # 2
 |G0_new-G0_old| =   0.0000099183
  Iteration # 3
 |G0_new-G0_old| =   0.0000004632
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1079648855
  Iteration # 1
 |G0_new-G0_old| =   0.1072542419
  Iteration # 2
 |G0_new-G0_old| =   0.0011071140
  Iteration # 2
 |G0_new-G0_old| =   0.0000099905
  Iteration # 3
 |G0_new-G0_old| =   0.0000004629
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1081472447
  Iteration # 1
 |G0_new-G0_old| =   0.1074294150
  Iteration # 2
 |G0_new-G0_old| =   0.0011154762
  Iteration # 2
 |G0_new-G0_old| =   0.0000100639
  Iteration # 3
 |G0_new-G0_old| =   0.0000004625
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1083124365
  Iteration # 1
 |G0_new-G0_old| =   0.1075875976
  Iteration # 2
 |G0_new-G0_old| =   0.0011237025
  Iteration # 2
 |G0_new-G0_old| =   0.0000101386
  Iteration # 3
 |G0_new-G0_old| =   0.0000004621
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1084607525
  Iteration # 1
 |G0_new-G0_old| =   0.1077290909
  Iteration # 2
 |G0_new-G0_old| =   0.0011317849
  Iteration # 2
 |G0_new-G0_old| =   0.0000102146
  Iteration # 3
 |G0_new-G0_old| =   0.0000004618
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1085925111
  Iteration # 1
 |G0_new-G0_old| =   0.1078542224
  Iteration # 2
 |G0_new-G0_old| =   0.0011397154
  Iteration # 2
 |G0_new-G0_old| =   0.0000102917
  Iteration # 3
 |G0_new-G0_old| =   0.0000004615
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087080559
  Iteration # 1
 |G0_new-G0_old| =   0.1079633447
  Iteration # 2
 |G0_new-G0_old| =   0.0011474867
  Iteration # 2
 |G0_new-G0_old| =   0.0000103699
  Iteration # 3
 |G0_new-G0_old| =   0.0000004612
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088077551
  Iteration # 1
 |G0_new-G0_old| =   0.1080568341
  Iteration # 2
 |G0_new-G0_old| =   0.0011550916
  Iteration # 2
 |G0_new-G0_old| =   0.0000104493
  Iteration # 3
 |G0_new-G0_old| =   0.0000004609
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088919999
  Iteration # 1
 |G0_new-G0_old| =   0.1081350899
  Iteration # 2
 |G0_new-G0_old| =   0.0011625234
  Iteration # 2
 |G0_new-G0_old| =   0.0000105296
  Iteration # 3
 |G0_new-G0_old| =   0.0000004606
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089612036
  Iteration # 1
 |G0_new-G0_old| =   0.1081985329
  Iteration # 2
 |G0_new-G0_old| =   0.0011697756
  Iteration # 2
 |G0_new-G0_old| =   0.0000106110
  Iteration # 3
 |G0_new-G0_old| =   0.0000004604
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090158001
  Iteration # 1
 |G0_new-G0_old| =   0.1082476041
  Iteration # 2
 |G0_new-G0_old| =   0.0011768422
  Iteration # 2
