 |G0_new-G0_old| =   0.0000453656
  Iteration # 3
 |G0_new-G0_old| =   0.0000009269
  Iteration # 3
 |G0_new-G0_old| =   0.0000002050
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1865952388
  Iteration # 1
 |G0_new-G0_old| =   0.1112188289
  Iteration # 2
 |G0_new-G0_old| =   0.0071491269
  Iteration # 2
 |G0_new-G0_old| =   0.0000458859
  Iteration # 3
 |G0_new-G0_old| =   0.0000009660
  Iteration # 3
 |G0_new-G0_old| =   0.0000002101
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1880647628
  Iteration # 1
 |G0_new-G0_old| =   0.1118749250
  Iteration # 2
 |G0_new-G0_old| =   0.0072177276
  Iteration # 2
 |G0_new-G0_old| =   0.0000463520
  Iteration # 3
 |G0_new-G0_old| =   0.0000010030
  Iteration # 3
 |G0_new-G0_old| =   0.0000002152
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1893933754
  Iteration # 1
 |G0_new-G0_old| =   0.1125266973
  Iteration # 2
 |G0_new-G0_old| =   0.0072862176
  Iteration # 2
 |G0_new-G0_old| =   0.0000467633
  Iteration # 3
 |G0_new-G0_old| =   0.0000010424
  Iteration # 3
 |G0_new-G0_old| =   0.0000002204
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1908381957
  Iteration # 1
 |G0_new-G0_old| =   0.1131777057
  Iteration # 2
 |G0_new-G0_old| =   0.0073544564
  Iteration # 2
 |G0_new-G0_old| =   0.0000471181
  Iteration # 3
 |G0_new-G0_old| =   0.0000010792
  Iteration # 3
 |G0_new-G0_old| =   0.0000002257
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1921411030
  Iteration # 1
 |G0_new-G0_old| =   0.1138232490
  Iteration # 2
 |G0_new-G0_old| =   0.0074222609
  Iteration # 2
 |G0_new-G0_old| =   0.0000474173
  Iteration # 3
 |G0_new-G0_old| =   0.0000011184
  Iteration # 3
 |G0_new-G0_old| =   0.0000002310
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1935595844
  Iteration # 1
 |G0_new-G0_old| =   0.1144668679
  Iteration # 2
 |G0_new-G0_old| =   0.0074894744
  Iteration # 2
 |G0_new-G0_old| =   0.0000476612
  Iteration # 3
 |G0_new-G0_old| =   0.0000011546
  Iteration # 3
 |G0_new-G0_old| =   0.0000002363
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1948346976
  Iteration # 1
 |G0_new-G0_old| =   0.1151038191
  Iteration # 2
 |G0_new-G0_old| =   0.0075559008
  Iteration # 2
 |G0_new-G0_old| =   0.0000478523
  Iteration # 3
 |G0_new-G0_old| =   0.0000011931
  Iteration # 3
 |G0_new-G0_old| =   0.0000002417
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1962247583
  Iteration # 1
 |G0_new-G0_old| =   0.1157376492
  Iteration # 2
 |G0_new-G0_old| =   0.0076213751
  Iteration # 2
 |G0_new-G0_old| =   0.0000479923
  Iteration # 3
 |G0_new-G0_old| =   0.0000012282
  Iteration # 3
 |G0_new-G0_old| =   0.0000002472
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1974696720
  Iteration # 1
 |G0_new-G0_old| =   0.1163635937
  Iteration # 2
 |G0_new-G0_old| =   0.0076856961
  Iteration # 2
 |G0_new-G0_old| =   0.0000480852
  Iteration # 3
 |G0_new-G0_old| =   0.0000012655
  Iteration # 3
 |G0_new-G0_old| =   0.0000002526
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1988288691
  Iteration # 1
 |G0_new-G0_old| =   0.1169852255
  Iteration # 2
 |G0_new-G0_old| =   0.0077486985
  Iteration # 2
 |G0_new-G0_old| =   0.0000481342
  Iteration # 3
 |G0_new-G0_old| =   0.0000012991
  Iteration # 3
 |G0_new-G0_old| =   0.0000002581
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2000409561
  Iteration # 1
 |G0_new-G0_old| =   0.1175977775
  Iteration # 2
 |G0_new-G0_old| =   0.0078101844
  Iteration # 2
 |G0_new-G0_old| =   0.0000481442
  Iteration # 3
 |G0_new-G0_old| =   0.0000013348
  Iteration # 3
 |G0_new-G0_old| =   0.0000002635
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2013665716
  Iteration # 1
 |G0_new-G0_old| =   0.1182048647
  Iteration # 2
 |G0_new-G0_old| =   0.0078699964
  Iteration # 2
 |G0_new-G0_old| =   0.0000481196
  Iteration # 3
 |G0_new-G0_old| =   0.0000013665
  Iteration # 3
 |G0_new-G0_old| =   0.0000002690
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2025430697
  Iteration # 1
 |G0_new-G0_old| =   0.1188017344
  Iteration # 2
 |G0_new-G0_old| =   0.0079279476
  Iteration # 2
 |G0_new-G0_old| =   0.0000480659
  Iteration # 3
 |G0_new-G0_old| =   0.0000014003
  Iteration # 3
 |G0_new-G0_old| =   0.0000002745
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2038321962
  Iteration # 1
 |G0_new-G0_old| =   0.1193920535
  Iteration # 2
 |G0_new-G0_old| =   0.0079838961
  Iteration # 2
 |G0_new-G0_old| =   0.0000479879
  Iteration # 3
 |G0_new-G0_old| =   0.0000014298
  Iteration # 3
 |G0_new-G0_old| =   0.0000002799
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2049702863
  Iteration # 1
 |G0_new-G0_old| =   0.1199710991
  Iteration # 2
 |G0_new-G0_old| =   0.0080376735
  Iteration # 2
 |G0_new-G0_old| =   0.0000478914
  Iteration # 3
 |G0_new-G0_old| =   0.0000014615
  Iteration # 3
 |G0_new-G0_old| =   0.0000002854
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2062199135
  Iteration # 1
 |G0_new-G0_old| =   0.1205425938
  Iteration # 2
 |G0_new-G0_old| =   0.0080891602
  Iteration # 2
 |G0_new-G0_old| =   0.0000477809
  Iteration # 3
 |G0_new-G0_old| =   0.0000014885
  Iteration # 3
 |G0_new-G0_old| =   0.0000002908
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2073167874
  Iteration # 1
 |G0_new-G0_old| =   0.1211018579
  Iteration # 2
 |G0_new-G0_old| =   0.0081382125
  Iteration # 2
 |G0_new-G0_old| =   0.0000476619
  Iteration # 3
 |G0_new-G0_old| =   0.0000015178
  Iteration # 3
 |G0_new-G0_old| =   0.0000002962
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2085238863
  Iteration # 1
 |G0_new-G0_old| =   0.1216526661
  Iteration # 2
 |G0_new-G0_old| =   0.0081847389
  Iteration # 2
 |G0_new-G0_old| =   0.0000475382
  Iteration # 3
 |G0_new-G0_old| =   0.0000015423
  Iteration # 3
 |G0_new-G0_old| =   0.0000003016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2095768051
  Iteration # 1
 |G0_new-G0_old| =   0.1221903906
  Iteration # 2
 |G0_new-G0_old| =   0.0082286255
  Iteration # 2
 |G0_new-G0_old| =   0.0000474142
  Iteration # 3
 |G0_new-G0_old| =   0.0000015691
  Iteration # 3
 |G0_new-G0_old| =   0.0000003069
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2107384100
  Iteration # 1
 |G0_new-G0_old| =   0.1227188457
  Iteration # 2
 |G0_new-G0_old| =   0.0082698131
  Iteration # 2
 |G0_new-G0_old| =   0.0000472927
  Iteration # 3
 |G0_new-G0_old| =   0.0000015910
  Iteration # 3
 |G0_new-G0_old| =   0.0000003122
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2117447545
  Iteration # 1
 |G0_new-G0_old| =   0.1232334598
  Iteration # 2
 |G0_new-G0_old| =   0.0083082210
  Iteration # 2
 |G0_new-G0_old| =   0.0000471767
  Iteration # 3
 |G0_new-G0_old| =   0.0000016154
  Iteration # 3
 |G0_new-G0_old| =   0.0000003174
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2128580381
  Iteration # 1
 |G0_new-G0_old| =   0.1237380696
  Iteration # 2
 |G0_new-G0_old| =   0.0083438253
  Iteration # 2
 |G0_new-G0_old| =   0.0000470676
  Iteration # 3
 |G0_new-G0_old| =   0.0000016347
  Iteration # 3
 |G0_new-G0_old| =   0.0000003226
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2138153516
  Iteration # 1
 |G0_new-G0_old| =   0.1242281642
  Iteration # 2
 |G0_new-G0_old| =   0.0083765803
  Iteration # 2
 |G0_new-G0_old| =   0.0000469669
  Iteration # 3
 |G0_new-G0_old| =   0.0000016568
  Iteration # 3
 |G0_new-G0_old| =   0.0000003277
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2148776918
  Iteration # 1
 |G0_new-G0_old| =   0.1247075929
  Iteration # 2
 |G0_new-G0_old| =   0.0084064981
  Iteration # 2
 |G0_new-G0_old| =   0.0000468749
  Iteration # 3
 |G0_new-G0_old| =   0.0000016738
  Iteration # 3
 |G0_new-G0_old| =   0.0000003327
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2157837191
  Iteration # 1
 |G0_new-G0_old| =   0.1251719161
  Iteration # 2
 |G0_new-G0_old| =   0.0084335686
  Iteration # 2
 |G0_new-G0_old| =   0.0000467917
  Iteration # 3
 |G0_new-G0_old| =   0.0000016937
  Iteration # 3
 |G0_new-G0_old| =   0.0000003377
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2167927535
  Iteration # 1
 |G0_new-G0_old| =   0.1256249958
  Iteration # 2
 |G0_new-G0_old| =   0.0084578392
  Iteration # 2
 |G0_new-G0_old| =   0.0000467237
  Iteration # 3
 |G0_new-G0_old| =   0.0000017086
  Iteration # 3
 |G0_new-G0_old| =   0.0000003426
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2176454756
  Iteration # 1
 |G0_new-G0_old| =   0.1260624756
  Iteration # 2
 |G0_new-G0_old| =   0.0084793334
  Iteration # 2
 |G0_new-G0_old| =   0.0000466677
  Iteration # 3
 |G0_new-G0_old| =   0.0000017266
  Iteration # 3
 |G0_new-G0_old| =   0.0000003475
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2185991444
  Iteration # 1
 |G0_new-G0_old| =   0.1264882286
  Iteration # 2
 |G0_new-G0_old| =   0.0084981322
  Iteration # 2
 |G0_new-G0_old| =   0.0000466250
  Iteration # 3
 |G0_new-G0_old| =   0.0000017397
  Iteration # 3
 |G0_new-G0_old| =   0.0000003523
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2193968098
  Iteration # 1
 |G0_new-G0_old| =   0.1268979870
  Iteration # 2
 |G0_new-G0_old| =   0.0085142895
  Iteration # 2
 |G0_new-G0_old| =   0.0000465882
  Iteration # 3
 |G0_new-G0_old| =   0.0000017563
  Iteration # 3
 |G0_new-G0_old| =   0.0000003570
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2202933866
  Iteration # 1
 |G0_new-G0_old| =   0.1272956286
  Iteration # 2
 |G0_new-G0_old| =   0.0085279158
  Iteration # 2
 |G0_new-G0_old| =   0.0000465582
  Iteration # 3
 |G0_new-G0_old| =   0.0000017679
  Iteration # 3
 |G0_new-G0_old| =   0.0000003617
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2210345384
  Iteration # 1
 |G0_new-G0_old| =   0.1276769747
  Iteration # 2
 |G0_new-G0_old| =   0.0085390914
  Iteration # 2
 |G0_new-G0_old| =   0.0000465308
  Iteration # 3
 |G0_new-G0_old| =   0.0000017834
  Iteration # 3
 |G0_new-G0_old| =   0.0000003663
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2218726508
  Iteration # 1
 |G0_new-G0_old| =   0.1280458983
  Iteration # 2
 |G0_new-G0_old| =   0.0085479513
  Iteration # 2
 |G0_new-G0_old| =   0.0000465039
  Iteration # 3
 |G0_new-G0_old| =   0.0000017940
  Iteration # 3
 |G0_new-G0_old| =   0.0000003708
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2225561505
  Iteration # 1
 |G0_new-G0_old| =   0.1283983094
  Iteration # 2
 |G0_new-G0_old| =   0.0085545964
  Iteration # 2
 |G0_new-G0_old| =   0.0000464772
  Iteration # 3
 |G0_new-G0_old| =   0.0000018089
  Iteration # 3
 |G0_new-G0_old| =   0.0000003753
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2233347929
  Iteration # 1
 |G0_new-G0_old| =   0.1287380667
  Iteration # 2
 |G0_new-G0_old| =   0.0085591805
  Iteration # 2
 |G0_new-G0_old| =   0.0000464498
  Iteration # 3
 |G0_new-G0_old| =   0.0000018190
  Iteration # 3
 |G0_new-G0_old| =   0.0000003798
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2239598398
  Iteration # 1
 |G0_new-G0_old| =   0.1290611700
  Iteration # 2
 |G0_new-G0_old| =   0.0085618190
  Iteration # 2
 |G0_new-G0_old| =   0.0000464217
  Iteration # 3
 |G0_new-G0_old| =   0.0000018337
  Iteration # 3
 |G0_new-G0_old| =   0.0000003841
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2246783815
  Iteration # 1
 |G0_new-G0_old| =   0.1293714558
  Iteration # 2
 |G0_new-G0_old| =   0.0085626776
  Iteration # 2
 |G0_new-G0_old| =   0.0000463940
  Iteration # 3
 |G0_new-G0_old| =   0.0000018439
  Iteration # 3
 |G0_new-G0_old| =   0.0000003885
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2252445284
  Iteration # 1
 |G0_new-G0_old| =   0.1296650154
  Iteration # 2
 |G0_new-G0_old| =   0.0085618794
  Iteration # 2
 |G0_new-G0_old| =   0.0000463683
  Iteration # 3
 |G0_new-G0_old| =   0.0000018588
  Iteration # 3
 |G0_new-G0_old| =   0.0000003928
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2259027183
  Iteration # 1
 |G0_new-G0_old| =   0.1299456586
  Iteration # 2
 |G0_new-G0_old| =   0.0085595956
  Iteration # 2
 |G0_new-G0_old| =   0.0000463472
  Iteration # 3
 |G0_new-G0_old| =   0.0000018694
  Iteration # 3
 |G0_new-G0_old| =   0.0000003970
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2264098851
  Iteration # 1
 |G0_new-G0_old| =   0.1302095714
  Iteration # 2
 |G0_new-G0_old| =   0.0085559498
  Iteration # 2
 |G0_new-G0_old| =   0.0000463340
  Iteration # 3
 |G0_new-G0_old| =   0.0000018851
  Iteration # 3
 |G0_new-G0_old| =   0.0000004012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2270078562
  Iteration # 1
 |G0_new-G0_old| =   0.1304605355
  Iteration # 2
 |G0_new-G0_old| =   0.0085511117
  Iteration # 2
 |G0_new-G0_old| =   0.0000463325
  Iteration # 3
 |G0_new-G0_old| =   0.0000018967
  Iteration # 3
 |G0_new-G0_old| =   0.0000004054
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2274563416
  Iteration # 1
 |G0_new-G0_old| =   0.1306948353
  Iteration # 2
 |G0_new-G0_old| =   0.0085451990
  Iteration # 2
 |G0_new-G0_old| =   0.0000463472
  Iteration # 3
 |G0_new-G0_old| =   0.0000019136
  Iteration # 3
 |G0_new-G0_old| =   0.0000004095
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2279946164
  Iteration # 1
 |G0_new-G0_old| =   0.1309162272
  Iteration # 2
 |G0_new-G0_old| =   0.0085383736
  Iteration # 2
 |G0_new-G0_old| =   0.0000463813
  Iteration # 3
 |G0_new-G0_old| =   0.0000019264
  Iteration # 3
 |G0_new-G0_old| =   0.0000004136
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2283851099
  Iteration # 1
 |G0_new-G0_old| =   0.1311210991
  Iteration # 2
 |G0_new-G0_old| =   0.0085307410
  Iteration # 2
 |G0_new-G0_old| =   0.0000464397
  Iteration # 3
 |G0_new-G0_old| =   0.0000019448
  Iteration # 3
 |G0_new-G0_old| =   0.0000004177
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2288646089
  Iteration # 1
 |G0_new-G0_old| =   0.1313131880
  Iteration # 2
 |G0_new-G0_old| =   0.0085224492
  Iteration # 2
 |G0_new-G0_old| =   0.0000465276
  Iteration # 3
 |G0_new-G0_old| =   0.0000019592
  Iteration # 3
 |G0_new-G0_old| =   0.0000004218
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2291982031
  Iteration # 1
 |G0_new-G0_old| =   0.1314889911
  Iteration # 2
 |G0_new-G0_old| =   0.0085135862
  Iteration # 2
 |G0_new-G0_old| =   0.0000466458
  Iteration # 3
 |G0_new-G0_old| =   0.0000019795
  Iteration # 3
 |G0_new-G0_old| =   0.0000004258
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2296202566
  Iteration # 1
 |G0_new-G0_old| =   0.1316522361
  Iteration # 2
 |G0_new-G0_old| =   0.0085042815
  Iteration # 2
 |G0_new-G0_old| =   0.0000468017
  Iteration # 3
 |G0_new-G0_old| =   0.0000019958
  Iteration # 3
 |G0_new-G0_old| =   0.0000004299
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2298984628
  Iteration # 1
 |G0_new-G0_old| =   0.1317995358
  Iteration # 2
 |G0_new-G0_old| =   0.0084946011
  Iteration # 2
 |G0_new-G0_old| =   0.0000469935
  Iteration # 3
 |G0_new-G0_old| =   0.0000020180
  Iteration # 3
 |G0_new-G0_old| =   0.0000004339
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2302648268
  Iteration # 1
 |G0_new-G0_old| =   0.1319346214
  Iteration # 2
 |G0_new-G0_old| =   0.0084846518
  Iteration # 2
 |G0_new-G0_old| =   0.0000472247
  Iteration # 3
 |G0_new-G0_old| =   0.0000020364
  Iteration # 3
 |G0_new-G0_old| =   0.0000004379
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2304895919
  Iteration # 1
 |G0_new-G0_old| =   0.1320542279
  Iteration # 2
 |G0_new-G0_old| =   0.0084744745
  Iteration # 2
 |G0_new-G0_old| =   0.0000474885
  Iteration # 3
 |G0_new-G0_old| =   0.0000020607
  Iteration # 3
 |G0_new-G0_old| =   0.0000004419
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2308024674
  Iteration # 1
 |G0_new-G0_old| =   0.1321621049
  Iteration # 2
 |G0_new-G0_old| =   0.0084641510
  Iteration # 2
 |G0_new-G0_old| =   0.0000477833
  Iteration # 3
 |G0_new-G0_old| =   0.0000020811
  Iteration # 3
 |G0_new-G0_old| =   0.0000004459
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2309761931
  Iteration # 1
 |G0_new-G0_old| =   0.1322551160
  Iteration # 2
 |G0_new-G0_old| =   0.0084536947
  Iteration # 2
 |G0_new-G0_old| =   0.0000481079
  Iteration # 3
 |G0_new-G0_old| =   0.0000021076
  Iteration # 3
 |G0_new-G0_old| =   0.0000004500
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2312382452
  Iteration # 1
 |G0_new-G0_old| =   0.1323370442
  Iteration # 2
 |G0_new-G0_old| =   0.0084431613
  Iteration # 2
 |G0_new-G0_old| =   0.0000484589
  Iteration # 3
 |G0_new-G0_old| =   0.0000021300
  Iteration # 3
 |G0_new-G0_old| =   0.0000004540
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2313638043
  Iteration # 1
 |G0_new-G0_old| =   0.1324048868
  Iteration # 2
 |G0_new-G0_old| =   0.0084325360
  Iteration # 2
 |G0_new-G0_old| =   0.0000488337
  Iteration # 3
 |G0_new-G0_old| =   0.0000021586
  Iteration # 3
 |G0_new-G0_old| =   0.0000004579
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2315781760
  Iteration # 1
 |G0_new-G0_old| =   0.1324624724
  Iteration # 2
 |G0_new-G0_old| =   0.0084218480
  Iteration # 2
 |G0_new-G0_old| =   0.0000492278
  Iteration # 3
 |G0_new-G0_old| =   0.0000021829
  Iteration # 3
 |G0_new-G0_old| =   0.0000004619
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2316589195
  Iteration # 1
 |G0_new-G0_old| =   0.1325069334
  Iteration # 2
 |G0_new-G0_old| =   0.0084110551
  Iteration # 2
 |G0_new-G0_old| =   0.0000496375
  Iteration # 3
 |G0_new-G0_old| =   0.0000022132
  Iteration # 3
 |G0_new-G0_old| =   0.0000004659
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2318292299
  Iteration # 1
 |G0_new-G0_old| =   0.1325421505
  Iteration # 2
 |G0_new-G0_old| =   0.0084001614
  Iteration # 2
 |G0_new-G0_old| =   0.0000500572
  Iteration # 3
 |G0_new-G0_old| =   0.0000022392
  Iteration # 3
 |G0_new-G0_old| =   0.0000004699
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2318689710
  Iteration # 1
 |G0_new-G0_old| =   0.1325653853
  Iteration # 2
 |G0_new-G0_old| =   0.0083890990
  Iteration # 2
 |G0_new-G0_old| =   0.0000504830
  Iteration # 3
 |G0_new-G0_old| =   0.0000022711
  Iteration # 3
 |G0_new-G0_old| =   0.0000004738
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2319992805
  Iteration # 1
 |G0_new-G0_old| =   0.1325805655
  Iteration # 2
 |G0_new-G0_old| =   0.0083778489
  Iteration # 2
 |G0_new-G0_old| =   0.0000509089
  Iteration # 3
 |G0_new-G0_old| =   0.0000022985
  Iteration # 3
 |G0_new-G0_old| =   0.0000004777
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   2.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2320022388
  Iteration # 1
 |G0_new-G0_old| =   0.1325850652
  Iteration # 2
 |G0_new-G0_old| =   0.0083663206
  Iteration # 2
 |G0_new-G0_old| =   0.0000513307
  Iteration # 3
 |G0_new-G0_old| =   0.0000023317
  Iteration # 3
 |G0_new-G0_old| =   0.0000004816
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2320969650
  Iteration # 1
 |G0_new-G0_old| =   0.1325828392
  Iteration # 2
 |G0_new-G0_old| =   0.0083544758
  Iteration # 2
 |G0_new-G0_old| =   0.0000517426
  Iteration # 3
 |G0_new-G0_old| =   0.0000023600
  Iteration # 3
 |G0_new-G0_old| =   0.0000004855
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2320665379
  Iteration # 1
 |G0_new-G0_old| =   0.1311711063
  Iteration # 2
 |G0_new-G0_old| =   0.0018736896
  Iteration # 2
 |G0_new-G0_old| =   0.0000147404
  Iteration # 3
 |G0_new-G0_old| =   0.0000014672
  Iteration # 3
 |G0_new-G0_old| =   0.0000000695
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2286035470
  Iteration # 1
 |G0_new-G0_old| =   0.1300494700
  Iteration # 2
 |G0_new-G0_old| =   0.0019169892
  Iteration # 2
 |G0_new-G0_old| =   0.0000169072
  Iteration # 3
 |G0_new-G0_old| =   0.0000004197
  Iteration # 3
 |G0_new-G0_old| =   0.0000000701
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2291464471
  Iteration # 1
 |G0_new-G0_old| =   0.1303268825
  Iteration # 2
 |G0_new-G0_old| =   0.0019153615
  Iteration # 2
 |G0_new-G0_old| =   0.0000206127
  Iteration # 3
 |G0_new-G0_old| =   0.0000004210
  Iteration # 3
 |G0_new-G0_old| =   0.0000000688
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2296654019
  Iteration # 1
 |G0_new-G0_old| =   0.1305989329
  Iteration # 2
 |G0_new-G0_old| =   0.0019061755
  Iteration # 2
 |G0_new-G0_old| =   0.0000247303
  Iteration # 3
 |G0_new-G0_old| =   0.0000004312
  Iteration # 3
 |G0_new-G0_old| =   0.0000000670
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2301807522
  Iteration # 1
